 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214324.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214324.slp                        
       CLIMATE: ../working/wepp-214324.cli                        
       Station:  SAINT MARIES ID 3800 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214324.sol                        
      PLANE  1 skid                silt loam           
      PLANE  2 YoungF              silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       1       1.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  48.78     0.004  1      123.55     0.001  2      138.87     0.000  2
  50.00     0.005  1      123.78     0.001  2      139.10     0.000  2
  51.22     0.005  1      124.01     0.001  2      139.33     0.000  2
  52.44     0.005  1      124.24    -0.001  2      139.56     0.000  2
  53.66     0.006  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.006  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.007  1      124.92    -0.005  2      140.25     0.000  2
  57.32     0.007  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.008  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.008  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.009  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.009  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.009  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.010  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.010  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.010  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.010  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.011  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.011  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.011  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.011  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.011  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.012  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.012  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.012  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.012  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.013  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.013  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123     814.30       3       0.00       1       2.06


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.001 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.001     0.000      0.001   60.98     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.103 kg/m2 **
      ** Maximum Soil Deposition  =    -0.291 kg/m2 at  125.15 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.55- 123.78   -0.001     0.000     -0.001  123.78    -0.001   123.78
 124.92- 125.15   -0.291     0.000     -0.291  125.15    -0.291   125.15
 125.61- 125.84   -0.018     0.000     -0.018  125.84    -0.018   125.84

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       123.78            -0.001
       125.15            -0.291
       125.84            -0.018



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.001  1      129.95     0.000  2
   2.44     0.001  1       84.15     0.001  1      130.18     0.000  2
   3.66     0.001  1       85.37     0.001  1      130.41     0.000  2
   4.88     0.001  1       86.58     0.001  1      130.64     0.000  2
   6.10     0.001  1       87.80     0.001  1      130.87     0.000  2
   7.32     0.001  1       89.02     0.001  1      131.10     0.000  2
   8.54     0.001  1       90.24     0.001  1      131.33     0.000  2
   9.76     0.001  1       91.46     0.001  1      131.56     0.000  2
  10.98     0.001  1       92.68     0.001  1      131.78     0.000  2
  12.20     0.001  1       93.90     0.001  1      132.01     0.000  2
  13.41     0.001  1       95.12     0.001  1      132.24     0.000  2
  14.63     0.001  1       96.34     0.001  1      132.47     0.000  2
  15.85     0.001  1       97.56     0.001  1      132.70     0.000  2
  17.07     0.001  1       98.78     0.001  1      132.93     0.000  2
  18.29     0.001  1      100.00     0.001  1      133.16     0.000  2
  19.51     0.001  1      101.22     0.001  1      133.38     0.000  2
  20.73     0.001  1      102.44     0.001  1      133.61     0.000  2
  21.95     0.001  1      103.66     0.001  1      133.84     0.000  2
  23.17     0.001  1      104.88     0.001  1      134.07     0.000  2
  24.39     0.001  1      106.10     0.001  1      134.30     0.000  2
  25.61     0.001  1      107.32     0.001  1      134.53     0.000  2
  26.83     0.001  1      108.54     0.001  1      134.76     0.000  2
  28.05     0.001  1      109.75     0.001  1      134.99     0.000  2
  29.27     0.001  1      110.97     0.001  1      135.21     0.000  2
  30.49     0.001  1      112.19     0.001  1      135.44     0.000  2
  31.71     0.001  1      113.41     0.001  1      135.67     0.000  2
  32.93     0.001  1      114.63     0.001  1      135.90     0.000  2
  34.15     0.001  1      115.85     0.001  1      136.13     0.000  2
  35.37     0.001  1      117.07     0.001  1      136.36     0.000  2
  36.59     0.001  1      118.29     0.001  1      136.59     0.000  2
  37.80     0.001  1      119.51     0.001  1      136.82     0.000  2
  39.02     0.001  1      120.73     0.001  1      137.04     0.000  2
  40.24     0.001  1      121.95     0.001  1      137.27     0.000  2
  41.46     0.001  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.001  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.001  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.001  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.001  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.001  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.001  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.001  1      123.78    -0.001  2      139.10     0.000  2
  51.22     0.001  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.001  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.001  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.001  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.001  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.001  1      125.15    -0.291  2      140.47     0.000  2
  58.54     0.001  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.001  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.001  1      125.84    -0.018  2      141.16     0.000  2
  62.19     0.001  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.001  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.001  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.001  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.001  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.001  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.001  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.001  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.001  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.001  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.001  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.001  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.001  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.001  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.001  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.001  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.001  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     630.30       0       0.00       1       0.43


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         7505.80 mm of precipitation
        12 rain storm runoff events produced          5.76 mm of runoff
        37 snow melts and/or
             events during winter produced           45.64 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     750.58    mm
        Mean annual runoff from rainfall                0.58    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.56    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.011 kg/m2 **
      ** Maximum Soil Loss  =    0.025 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.09    0.012     0.006      0.025  121.95     0.001   123.09
 123.32- 124.24    0.001     0.000      0.001  123.55     0.001   124.24
 124.47- 124.69    0.001     0.000      0.001  124.69     0.001   124.69
 125.15- 125.61    0.001     0.000      0.001  125.38     0.001   125.61
 125.84- 127.44    0.001     0.000      0.001  126.07     0.001   127.44
 127.90- 128.35    0.001     0.000      0.001  128.12     0.001   128.35
 128.58- 132.93    0.001     0.000      0.001  128.81     0.001   132.93
 133.38- 142.30    0.000     0.000      0.001  133.61     0.000   142.30

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       124.69             0.001

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.068 kg/m2 **
      ** Maximum Soil Deposition  =    -0.386 kg/m2 at  133.16 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.09- 123.32   -0.004     0.000     -0.004  123.32    -0.004   123.32
 124.24- 124.47   -0.023     0.000     -0.023  124.47    -0.023   124.47
 124.69- 125.15   -0.019     0.013     -0.028  125.15    -0.010   124.92
 125.61- 125.84   -0.001     0.000     -0.001  125.84    -0.001   125.84
 127.44- 127.90   -0.023     0.007     -0.028  127.90    -0.017   127.67
 128.35- 128.58   -0.108     0.000     -0.108  128.58    -0.108   128.58
 132.93- 133.38   -0.217     0.240     -0.386  133.16    -0.047   133.38
 144.13- 144.82   -0.076     0.059     -0.134  144.82    -0.016   144.36

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       123.32            -0.004
       124.47            -0.023
       125.84            -0.001
       128.58            -0.108



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     0.015  1      129.95     0.001  2
   2.44     0.005  1       84.15     0.015  1      130.18     0.001  2
   3.66     0.005  1       85.37     0.015  1      130.41     0.001  2
   4.88     0.005  1       86.58     0.015  1      130.64     0.001  2
   6.10     0.005  1       87.80     0.016  1      130.87     0.001  2
   7.32     0.005  1       89.02     0.016  1      131.10     0.001  2
   8.54     0.005  1       90.24     0.016  1      131.33     0.001  2
   9.76     0.005  1       91.46     0.016  1      131.56     0.001  2
  10.98     0.005  1       92.68     0.016  1      131.78     0.001  2
  12.20     0.005  1       93.90     0.016  1      132.01     0.001  2
  13.41     0.005  1       95.12     0.017  1      132.24     0.001  2
  14.63     0.005  1       96.34     0.017  1      132.47     0.001  2
  15.85     0.005  1       97.56     0.018  1      132.70     0.001  2
  17.07     0.005  1       98.78     0.018  1      132.93     0.001  2
  18.29     0.005  1      100.00     0.018  1      133.16    -0.386  2
  19.51     0.005  1      101.22     0.019  1      133.38    -0.047  2
  20.73     0.005  1      102.44     0.019  1      133.61     0.001  2
  21.95     0.005  1      103.66     0.019  1      133.84     0.001  2
  23.17     0.005  1      104.88     0.020  1      134.07     0.001  2
  24.39     0.005  1      106.10     0.020  1      134.30     0.001  2
  25.61     0.005  1      107.32     0.020  1      134.53     0.001  2
  26.83     0.005  1      108.54     0.021  1      134.76     0.001  2
  28.05     0.005  1      109.75     0.021  1      134.99     0.000  2
  29.27     0.005  1      110.97     0.021  1      135.21     0.000  2
  30.49     0.005  1      112.19     0.022  1      135.44     0.000  2
  31.71     0.006  1      113.41     0.022  1      135.67     0.000  2
  32.93     0.006  1      114.63     0.023  1      135.90     0.000  2
  34.15     0.006  1      115.85     0.023  1      136.13     0.000  2
  35.37     0.006  1      117.07     0.023  1      136.36     0.000  2
  36.59     0.007  1      118.29     0.024  1      136.59     0.000  2
  37.80     0.007  1      119.51     0.024  1      136.82     0.000  2
  39.02     0.007  1      120.73     0.024  1      137.04     0.000  2
  40.24     0.007  1      121.95     0.025  1      137.27     0.000  2
  41.46     0.008  1      122.18     0.001  2      137.50     0.000  2
  42.68     0.008  1      122.41     0.001  2      137.73     0.000  2
  43.90     0.008  1      122.64     0.001  2      137.96     0.000  2
  45.12     0.008  1      122.86     0.001  2      138.19     0.000  2
  46.34     0.009  1      123.09     0.001  2      138.42     0.000  2
  47.56     0.009  1      123.32    -0.004  2      138.65     0.000  2
  48.78     0.009  1      123.55     0.001  2      138.87     0.000  2
  50.00     0.009  1      123.78     0.001  2      139.10     0.000  2
  51.22     0.010  1      124.01     0.001  2      139.33     0.000  2
  52.44     0.010  1      124.24     0.001  2      139.56     0.000  2
  53.66     0.010  1      124.47    -0.023  2      139.79     0.000  2
  54.88     0.011  1      124.69     0.001  2      140.02     0.000  2
  56.10     0.011  1      124.92    -0.010  2      140.25     0.000  2
  57.32     0.011  1      125.15    -0.028  2      140.47     0.000  2
  58.54     0.012  1      125.38     0.001  2      140.70     0.000  2
  59.76     0.012  1      125.61     0.001  2      140.93     0.000  2
  60.98     0.012  1      125.84    -0.001  2      141.16     0.000  2
  62.19     0.012  1      126.07     0.001  2      141.39     0.000  2
  63.41     0.012  1      126.30     0.001  2      141.62     0.000  2
  64.63     0.013  1      126.52     0.001  2      141.85     0.000  2
  65.85     0.013  1      126.75     0.001  2      142.08     0.000  2
  67.07     0.013  1      126.98     0.001  2      142.30     0.000  2
  68.29     0.013  1      127.21     0.001  2      142.53     0.000  2
  69.51     0.013  1      127.44     0.001  2      142.76     0.000  2
  70.73     0.013  1      127.67    -0.017  2      142.99     0.000  2
  71.95     0.014  1      127.90    -0.028  2      143.22     0.000  2
  73.17     0.014  1      128.12     0.001  2      143.45     0.000  2
  74.39     0.014  1      128.35     0.001  2      143.68     0.000  2
  75.61     0.014  1      128.58    -0.108  2      143.91     0.000  2
  76.83     0.014  1      128.81     0.001  2      144.13     0.000  2
  78.05     0.014  1      129.04     0.001  2      144.36    -0.016  2
  79.27     0.015  1      129.27     0.001  2      144.59    -0.078  2
  80.49     0.015  1      129.50     0.001  2      144.82    -0.134  2
  81.71     0.015  1      129.73     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.280   kg/m of width
           127.983     kg (based on profile width of    100.000      m)
             0.088   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.050
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.404
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.325
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.172
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.049
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.04
