 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30761.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30761.slp                         
       CLIMATE: ../working/wepp-30761.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30761.sol                         
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      14      94.58       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.289 kg/m2 **
      ** Maximum Soil Loss  =    0.428 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.289     0.102      0.428   75.00     0.100     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  29.50     0.070  1       63.00     0.115  2       96.50     0.058  2
  30.00     0.071  1       63.50     0.115  2       97.00     0.056  2
  30.50     0.072  1       64.00     0.115  2       97.50     0.054  2
  31.00     0.072  1       64.50     0.115  2       98.00     0.051  2
  31.50     0.073  1       65.00     0.116  2       98.50     0.049  2
  32.00     0.074  1       65.50     0.116  2       99.00     0.047  2
  32.50     0.074  1       66.00     0.116  2       99.50     0.044  2
  33.00     0.075  1       66.50     0.117  2      100.00     0.042  2
  33.50     0.076  1       67.00     0.117  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     8.015 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.090
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.083
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.432
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.360
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1485.30      15     108.53       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.331 kg/m2 **
      ** Maximum Soil Loss  =    0.485 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.331     0.112      0.485   75.00     0.121     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.121  1       34.00     0.308  1       67.50     0.468  2
   1.00     0.130  1       34.50     0.311  1       68.00     0.469  2
   1.50     0.130  1       35.00     0.313  1       68.50     0.470  2
   2.00     0.130  1       35.50     0.315  1       69.00     0.471  2
   2.50     0.130  1       36.00     0.317  1       69.50     0.472  2
   3.00     0.130  1       36.50     0.319  1       70.00     0.474  2
   3.50     0.130  1       37.00     0.321  1       70.50     0.475  2
   4.00     0.130  1       37.50     0.323  1       71.00     0.476  2
   4.50     0.130  1       38.00     0.326  1       71.50     0.477  2
   5.00     0.130  1       38.50     0.328  1       72.00     0.478  2
   5.50     0.130  1       39.00     0.330  1       72.50     0.479  2
   6.00     0.130  1       39.50     0.332  1       73.00     0.480  2
   6.50     0.131  1       40.00     0.334  1       73.50     0.482  2
   7.00     0.132  1       40.50     0.336  1       74.00     0.483  2
   7.50     0.134  1       41.00     0.338  1       74.50     0.484  2
   8.00     0.137  1       41.50     0.340  1       75.00     0.485  2
   8.50     0.139  1       42.00     0.342  1       75.50     0.484  2
   9.00     0.142  1       42.50     0.344  1       76.00     0.480  2
   9.50     0.145  1       43.00     0.346  1       76.50     0.476  2
  10.00     0.148  1       43.50     0.348  1       77.00     0.472  2
  10.50     0.151  1       44.00     0.350  1       77.50     0.469  2
  11.00     0.155  1       44.50     0.352  1       78.00     0.465  2
  11.50     0.158  1       45.00     0.354  1       78.50     0.461  2
  12.00     0.161  1       45.50     0.356  1       79.00     0.457  2
  12.50     0.165  1       46.00     0.358  1       79.50     0.452  2
  13.00     0.168  1       46.50     0.360  1       80.00     0.448  2
  13.50     0.172  1       47.00     0.362  1       80.50     0.444  2
  14.00     0.175  1       47.50     0.364  1       81.00     0.440  2
  14.50     0.179  1       48.00     0.366  1       81.50     0.435  2
  15.00     0.182  1       48.50     0.368  1       82.00     0.431  2
  15.50     0.186  1       49.00     0.370  1       82.50     0.427  2
  16.00     0.190  1       49.50     0.371  1       83.00     0.422  2
  16.50     0.194  1       50.00     0.373  1       83.50     0.417  2
  17.00     0.197  1       50.50     0.428  2       84.00     0.413  2
  17.50     0.201  1       51.00     0.429  2       84.50     0.408  2
  18.00     0.205  1       51.50     0.430  2       85.00     0.403  2
  18.50     0.209  1       52.00     0.431  2       85.50     0.398  2
  19.00     0.213  1       52.50     0.433  2       86.00     0.393  2
  19.50     0.217  1       53.00     0.434  2       86.50     0.388  2
  20.00     0.221  1       53.50     0.435  2       87.00     0.383  2
  20.50     0.225  1       54.00     0.436  2       87.50     0.378  2
  21.00     0.229  1       54.50     0.437  2       88.00     0.373  2
  21.50     0.234  1       55.00     0.439  2       88.50     0.368  2
  22.00     0.238  1       55.50     0.440  2       89.00     0.362  2
  22.50     0.243  1       56.00     0.441  2       89.50     0.357  2
  23.00     0.247  1       56.50     0.442  2       90.00     0.351  2
  23.50     0.252  1       57.00     0.443  2       90.50     0.345  2
  24.00     0.257  1       57.50     0.444  2       91.00     0.340  2
  24.50     0.262  1       58.00     0.446  2       91.50     0.334  2
  25.00     0.266  1       58.50     0.447  2       92.00     0.328  2
  25.50     0.270  1       59.00     0.448  2       92.50     0.322  2
  26.00     0.272  1       59.50     0.449  2       93.00     0.316  2
  26.50     0.275  1       60.00     0.450  2       93.50     0.310  2
  27.00     0.277  1       60.50     0.452  2       94.00     0.304  2
  27.50     0.279  1       61.00     0.453  2       94.50     0.297  2
  28.00     0.282  1       61.50     0.454  2       95.00     0.291  2
  28.50     0.284  1       62.00     0.455  2       95.50     0.285  2
  29.00     0.286  1       62.50     0.456  2       96.00     0.278  2
  29.50     0.289  1       63.00     0.457  2       96.50     0.271  2
  30.00     0.291  1       63.50     0.459  2       97.00     0.264  2
  30.50     0.293  1       64.00     0.460  2       97.50     0.257  2
  31.00     0.295  1       64.50     0.461  2       98.00     0.250  2
  31.50     0.297  1       65.00     0.462  2       98.50     0.242  2
  32.00     0.300  1       65.50     0.463  2       99.00     0.235  2
  32.50     0.302  1       66.00     0.464  2       99.50     0.227  2
  33.00     0.304  1       66.50     0.465  2      100.00     0.218  2
  33.50     0.306  1       67.00     0.467  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9    33.094 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.092
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.084
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.417
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.371
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.036
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1201.60      12      64.63       1      27.50


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.261 kg/m2 **
      ** Maximum Soil Loss  =    0.456 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.261     0.129      0.456   75.00     0.061     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.061  1       34.00     0.223  1       67.50     0.428  2
   1.00     0.064  1       34.50     0.226  1       68.00     0.430  2
   1.50     0.064  1       35.00     0.229  1       68.50     0.432  2
   2.00     0.064  1       35.50     0.232  1       69.00     0.434  2
   2.50     0.064  1       36.00     0.234  1       69.50     0.436  2
   3.00     0.064  1       36.50     0.237  1       70.00     0.438  2
   3.50     0.064  1       37.00     0.240  1       70.50     0.439  2
   4.00     0.064  1       37.50     0.243  1       71.00     0.441  2
   4.50     0.064  1       38.00     0.246  1       71.50     0.443  2
   5.00     0.064  1       38.50     0.248  1       72.00     0.445  2
   5.50     0.064  1       39.00     0.251  1       72.50     0.447  2
   6.00     0.065  1       39.50     0.254  1       73.00     0.449  2
   6.50     0.065  1       40.00     0.257  1       73.50     0.451  2
   7.00     0.066  1       40.50     0.259  1       74.00     0.452  2
   7.50     0.067  1       41.00     0.262  1       74.50     0.454  2
   8.00     0.067  1       41.50     0.265  1       75.00     0.456  2
   8.50     0.068  1       42.00     0.268  1       75.50     0.455  2
   9.00     0.069  1       42.50     0.270  1       76.00     0.450  2
   9.50     0.071  1       43.00     0.273  1       76.50     0.445  2
  10.00     0.073  1       43.50     0.276  1       77.00     0.440  2
  10.50     0.074  1       44.00     0.278  1       77.50     0.435  2
  11.00     0.076  1       44.50     0.281  1       78.00     0.430  2
  11.50     0.078  1       45.00     0.283  1       78.50     0.424  2
  12.00     0.080  1       45.50     0.286  1       79.00     0.419  2
  12.50     0.083  1       46.00     0.289  1       79.50     0.414  2
  13.00     0.085  1       46.50     0.291  1       80.00     0.408  2
  13.50     0.087  1       47.00     0.294  1       80.50     0.403  2
  14.00     0.089  1       47.50     0.297  1       81.00     0.397  2
  14.50     0.092  1       48.00     0.299  1       81.50     0.391  2
  15.00     0.094  1       48.50     0.302  1       82.00     0.385  2
  15.50     0.097  1       49.00     0.304  1       82.50     0.379  2
  16.00     0.099  1       49.50     0.307  1       83.00     0.373  2
  16.50     0.102  1       50.00     0.309  1       83.50     0.367  2
  17.00     0.105  1       50.50     0.364  2       84.00     0.361  2
  17.50     0.108  1       51.00     0.366  2       84.50     0.354  2
  18.00     0.110  1       51.50     0.367  2       85.00     0.348  2
  18.50     0.113  1       52.00     0.369  2       85.50     0.342  2
  19.00     0.116  1       52.50     0.371  2       86.00     0.335  2
  19.50     0.119  1       53.00     0.373  2       86.50     0.328  2
  20.00     0.122  1       53.50     0.375  2       87.00     0.321  2
  20.50     0.125  1       54.00     0.377  2       87.50     0.314  2
  21.00     0.128  1       54.50     0.379  2       88.00     0.307  2
  21.50     0.131  1       55.00     0.381  2       88.50     0.300  2
  22.00     0.134  1       55.50     0.383  2       89.00     0.293  2
  22.50     0.138  1       56.00     0.385  2       89.50     0.285  2
  23.00     0.141  1       56.50     0.387  2       90.00     0.278  2
  23.50     0.147  1       57.00     0.388  2       90.50     0.270  2
  24.00     0.154  1       57.50     0.390  2       91.00     0.262  2
  24.50     0.160  1       58.00     0.392  2       91.50     0.254  2
  25.00     0.166  1       58.50     0.394  2       92.00     0.246  2
  25.50     0.171  1       59.00     0.396  2       92.50     0.237  2
  26.00     0.174  1       59.50     0.398  2       93.00     0.229  2
  26.50     0.178  1       60.00     0.400  2       93.50     0.220  2
  27.00     0.181  1       60.50     0.402  2       94.00     0.211  2
  27.50     0.184  1       61.00     0.404  2       94.50     0.202  2
  28.00     0.187  1       61.50     0.406  2       95.00     0.193  2
  28.50     0.190  1       62.00     0.407  2       95.50     0.184  2
  29.00     0.193  1       62.50     0.409  2       96.00     0.174  2
  29.50     0.196  1       63.00     0.411  2       96.50     0.164  2
  30.00     0.199  1       63.50     0.413  2       97.00     0.154  2
  30.50     0.202  1       64.00     0.415  2       97.50     0.144  2
  31.00     0.205  1       64.50     0.417  2       98.00     0.138  2
  31.50     0.208  1       65.00     0.419  2       98.50     0.132  2
  32.00     0.211  1       65.50     0.421  2       99.00     0.126  2
  32.50     0.214  1       66.00     0.422  2       99.50     0.121  2
  33.00     0.217  1       66.50     0.424  2      100.00     0.115  2
  33.50     0.220  1       67.00     0.426  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10    26.138 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.105
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.092
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.401
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.367
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.036
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.08


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1125 storms produced                        13628.50 mm of precipitation
       131 rain storm runoff events produced        748.77 mm of runoff
        10 snow melts and/or
             events during winter produced           77.54 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                    1362.85    mm
        Mean annual runoff from rainfall               74.88    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               7.75    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.265 kg/m2 **
      ** Maximum Soil Loss  =    0.393 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.265     0.091      0.393   75.00     0.101     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.101  1       34.00     0.251  1       67.50     0.378  2
   1.00     0.108  1       34.50     0.252  1       68.00     0.379  2
   1.50     0.108  1       35.00     0.254  1       68.50     0.380  2
   2.00     0.108  1       35.50     0.256  1       69.00     0.381  2
   2.50     0.108  1       36.00     0.258  1       69.50     0.382  2
   3.00     0.108  1       36.50     0.260  1       70.00     0.383  2
   3.50     0.108  1       37.00     0.262  1       70.50     0.384  2
   4.00     0.108  1       37.50     0.264  1       71.00     0.385  2
   4.50     0.108  1       38.00     0.266  1       71.50     0.386  2
   5.00     0.108  1       38.50     0.268  1       72.00     0.387  2
   5.50     0.108  1       39.00     0.270  1       72.50     0.388  2
   6.00     0.108  1       39.50     0.272  1       73.00     0.389  2
   6.50     0.109  1       40.00     0.274  1       73.50     0.390  2
   7.00     0.110  1       40.50     0.276  1       74.00     0.391  2
   7.50     0.111  1       41.00     0.277  1       74.50     0.392  2
   8.00     0.113  1       41.50     0.279  1       75.00     0.393  2
   8.50     0.114  1       42.00     0.281  1       75.50     0.392  2
   9.00     0.116  1       42.50     0.283  1       76.00     0.388  2
   9.50     0.118  1       43.00     0.285  1       76.50     0.385  2
  10.00     0.120  1       43.50     0.287  1       77.00     0.381  2
  10.50     0.122  1       44.00     0.288  1       77.50     0.378  2
  11.00     0.124  1       44.50     0.290  1       78.00     0.374  2
  11.50     0.127  1       45.00     0.292  1       78.50     0.371  2
  12.00     0.129  1       45.50     0.294  1       79.00     0.367  2
  12.50     0.132  1       46.00     0.296  1       79.50     0.363  2
  13.00     0.134  1       46.50     0.298  1       80.00     0.359  2
  13.50     0.137  1       47.00     0.299  1       80.50     0.356  2
  14.00     0.139  1       47.50     0.301  1       81.00     0.352  2
  14.50     0.142  1       48.00     0.303  1       81.50     0.348  2
  15.00     0.145  1       48.50     0.305  1       82.00     0.344  2
  15.50     0.148  1       49.00     0.306  1       82.50     0.340  2
  16.00     0.151  1       49.50     0.308  1       83.00     0.336  2
  16.50     0.154  1       50.00     0.310  1       83.50     0.331  2
  17.00     0.157  1       50.50     0.344  2       84.00     0.327  2
  17.50     0.160  1       51.00     0.345  2       84.50     0.323  2
  18.00     0.163  1       51.50     0.346  2       85.00     0.319  2
  18.50     0.166  1       52.00     0.347  2       85.50     0.314  2
  19.00     0.169  1       52.50     0.348  2       86.00     0.310  2
  19.50     0.172  1       53.00     0.349  2       86.50     0.305  2
  20.00     0.175  1       53.50     0.350  2       87.00     0.301  2
  20.50     0.179  1       54.00     0.351  2       87.50     0.296  2
  21.00     0.182  1       54.50     0.352  2       88.00     0.291  2
  21.50     0.185  1       55.00     0.353  2       88.50     0.286  2
  22.00     0.189  1       55.50     0.354  2       89.00     0.282  2
  22.50     0.192  1       56.00     0.355  2       89.50     0.277  2
  23.00     0.196  1       56.50     0.356  2       90.00     0.272  2
  23.50     0.200  1       57.00     0.357  2       90.50     0.266  2
  24.00     0.204  1       57.50     0.358  2       91.00     0.261  2
  24.50     0.208  1       58.00     0.359  2       91.50     0.256  2
  25.00     0.213  1       58.50     0.360  2       92.00     0.251  2
  25.50     0.216  1       59.00     0.361  2       92.50     0.245  2
  26.00     0.218  1       59.50     0.362  2       93.00     0.240  2
  26.50     0.220  1       60.00     0.363  2       93.50     0.234  2
  27.00     0.222  1       60.50     0.364  2       94.00     0.229  2
  27.50     0.224  1       61.00     0.365  2       94.50     0.223  2
  28.00     0.226  1       61.50     0.366  2       95.00     0.217  2
  28.50     0.228  1       62.00     0.367  2       95.50     0.212  2
  29.00     0.230  1       62.50     0.368  2       96.00     0.206  2
  29.50     0.232  1       63.00     0.369  2       96.50     0.200  2
  30.00     0.234  1       63.50     0.370  2       97.00     0.194  2
  30.50     0.236  1       64.00     0.371  2       97.50     0.188  2
  31.00     0.238  1       64.50     0.372  2       98.00     0.182  2
  31.50     0.240  1       65.00     0.373  2       98.50     0.176  2
  32.00     0.242  1       65.50     0.374  2       99.00     0.170  2
  32.50     0.244  1       66.00     0.375  2       99.50     0.164  2
  33.00     0.247  1       66.50     0.376  2      100.00     0.158  2
  33.50     0.249  1       67.00     0.377  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            26.540   kg/m of width
          2654.036     kg (based on profile width of    100.000      m)
             2.654   t/ha (assuming contributions from     1.000     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.094
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.085
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.414
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.370
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.036
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.07
