 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30682.slp                         
       CLIMATE: ../working/wepp-30682.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30682.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      65.76       1       3.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.010 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.007     0.002      0.010   75.00     0.003     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  29.50     0.000  1       63.00     0.001  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.001  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.001  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.001  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.001  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.001  2       99.00     0.000  2
  32.50     0.001  1       66.00     0.001  2       99.50     0.000  2
  33.00     0.001  1       66.50     0.001  2      100.00     0.000  2
  33.50     0.001  1       67.00     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.076 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.132
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.115
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.413
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.309
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.030
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.15


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1485.30       9     134.40       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.011 kg/m2 **
      ** Maximum Soil Loss  =    0.017 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.011     0.004      0.017   75.00     0.004     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.004  1       34.00     0.010  1       67.50     0.016  2
   1.00     0.004  1       34.50     0.010  1       68.00     0.016  2
   1.50     0.004  1       35.00     0.010  1       68.50     0.016  2
   2.00     0.004  1       35.50     0.010  1       69.00     0.016  2
   2.50     0.004  1       36.00     0.010  1       69.50     0.016  2
   3.00     0.004  1       36.50     0.010  1       70.00     0.017  2
   3.50     0.004  1       37.00     0.010  1       70.50     0.017  2
   4.00     0.004  1       37.50     0.010  1       71.00     0.017  2
   4.50     0.004  1       38.00     0.010  1       71.50     0.017  2
   5.00     0.004  1       38.50     0.010  1       72.00     0.017  2
   5.50     0.004  1       39.00     0.010  1       72.50     0.017  2
   6.00     0.004  1       39.50     0.011  1       73.00     0.017  2
   6.50     0.004  1       40.00     0.011  1       73.50     0.017  2
   7.00     0.004  1       40.50     0.011  1       74.00     0.017  2
   7.50     0.004  1       41.00     0.011  1       74.50     0.017  2
   8.00     0.004  1       41.50     0.011  1       75.00     0.017  2
   8.50     0.004  1       42.00     0.011  1       75.50     0.017  2
   9.00     0.004  1       42.50     0.011  1       76.00     0.017  2
   9.50     0.004  1       43.00     0.011  1       76.50     0.017  2
  10.00     0.004  1       43.50     0.011  1       77.00     0.017  2
  10.50     0.004  1       44.00     0.011  1       77.50     0.016  2
  11.00     0.004  1       44.50     0.011  1       78.00     0.016  2
  11.50     0.004  1       45.00     0.011  1       78.50     0.016  2
  12.00     0.004  1       45.50     0.012  1       79.00     0.016  2
  12.50     0.004  1       46.00     0.012  1       79.50     0.016  2
  13.00     0.004  1       46.50     0.012  1       80.00     0.016  2
  13.50     0.004  1       47.00     0.012  1       80.50     0.015  2
  14.00     0.004  1       47.50     0.012  1       81.00     0.015  2
  14.50     0.004  1       48.00     0.012  1       81.50     0.015  2
  15.00     0.004  1       48.50     0.012  1       82.00     0.015  2
  15.50     0.004  1       49.00     0.012  1       82.50     0.015  2
  16.00     0.005  1       49.50     0.012  1       83.00     0.015  2
  16.50     0.005  1       50.00     0.012  1       83.50     0.014  2
  17.00     0.005  1       50.50     0.014  2       84.00     0.014  2
  17.50     0.005  1       51.00     0.014  2       84.50     0.014  2
  18.00     0.005  1       51.50     0.014  2       85.00     0.014  2
  18.50     0.005  1       52.00     0.014  2       85.50     0.014  2
  19.00     0.006  1       52.50     0.015  2       86.00     0.013  2
  19.50     0.006  1       53.00     0.015  2       86.50     0.013  2
  20.00     0.006  1       53.50     0.015  2       87.00     0.013  2
  20.50     0.006  1       54.00     0.015  2       87.50     0.013  2
  21.00     0.006  1       54.50     0.015  2       88.00     0.013  2
  21.50     0.006  1       55.00     0.015  2       88.50     0.012  2
  22.00     0.007  1       55.50     0.015  2       89.00     0.012  2
  22.50     0.007  1       56.00     0.015  2       89.50     0.012  2
  23.00     0.007  1       56.50     0.015  2       90.00     0.012  2
  23.50     0.007  1       57.00     0.015  2       90.50     0.011  2
  24.00     0.007  1       57.50     0.015  2       91.00     0.011  2
  24.50     0.008  1       58.00     0.015  2       91.50     0.011  2
  25.00     0.008  1       58.50     0.015  2       92.00     0.011  2
  25.50     0.008  1       59.00     0.015  2       92.50     0.010  2
  26.00     0.008  1       59.50     0.015  2       93.00     0.010  2
  26.50     0.008  1       60.00     0.015  2       93.50     0.010  2
  27.00     0.008  1       60.50     0.015  2       94.00     0.010  2
  27.50     0.008  1       61.00     0.015  2       94.50     0.009  2
  28.00     0.008  1       61.50     0.016  2       95.00     0.009  2
  28.50     0.009  1       62.00     0.016  2       95.50     0.009  2
  29.00     0.009  1       62.50     0.016  2       96.00     0.008  2
  29.50     0.009  1       63.00     0.016  2       96.50     0.008  2
  30.00     0.009  1       63.50     0.016  2       97.00     0.008  2
  30.50     0.009  1       64.00     0.016  2       97.50     0.008  2
  31.00     0.009  1       64.50     0.016  2       98.00     0.007  2
  31.50     0.009  1       65.00     0.016  2       98.50     0.007  2
  32.00     0.009  1       65.50     0.016  2       99.00     0.006  2
  32.50     0.009  1       66.00     0.016  2       99.50     0.006  2
  33.00     0.009  1       66.50     0.016  2      100.00     0.006  2
  33.50     0.009  1       67.00     0.016  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     1.072 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.155
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.126
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.409
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.282
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.028
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.21


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1201.60       5      61.58       2      31.84


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.007 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.004     0.002      0.007   75.00     0.001     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.001  1       34.00     0.004  1       67.50     0.007  2
   1.00     0.001  1       34.50     0.004  1       68.00     0.007  2
   1.50     0.001  1       35.00     0.004  1       68.50     0.007  2
   2.00     0.001  1       35.50     0.004  1       69.00     0.007  2
   2.50     0.001  1       36.00     0.004  1       69.50     0.007  2
   3.00     0.001  1       36.50     0.004  1       70.00     0.007  2
   3.50     0.001  1       37.00     0.004  1       70.50     0.007  2
   4.00     0.001  1       37.50     0.004  1       71.00     0.007  2
   4.50     0.001  1       38.00     0.004  1       71.50     0.007  2
   5.00     0.001  1       38.50     0.004  1       72.00     0.007  2
   5.50     0.001  1       39.00     0.004  1       72.50     0.007  2
   6.00     0.001  1       39.50     0.004  1       73.00     0.007  2
   6.50     0.001  1       40.00     0.004  1       73.50     0.007  2
   7.00     0.001  1       40.50     0.004  1       74.00     0.007  2
   7.50     0.001  1       41.00     0.004  1       74.50     0.007  2
   8.00     0.001  1       41.50     0.004  1       75.00     0.007  2
   8.50     0.001  1       42.00     0.004  1       75.50     0.007  2
   9.00     0.001  1       42.50     0.004  1       76.00     0.007  2
   9.50     0.001  1       43.00     0.004  1       76.50     0.007  2
  10.00     0.001  1       43.50     0.004  1       77.00     0.007  2
  10.50     0.001  1       44.00     0.005  1       77.50     0.007  2
  11.00     0.001  1       44.50     0.005  1       78.00     0.007  2
  11.50     0.001  1       45.00     0.005  1       78.50     0.007  2
  12.00     0.001  1       45.50     0.005  1       79.00     0.007  2
  12.50     0.001  1       46.00     0.005  1       79.50     0.007  2
  13.00     0.001  1       46.50     0.005  1       80.00     0.007  2
  13.50     0.001  1       47.00     0.005  1       80.50     0.006  2
  14.00     0.001  1       47.50     0.005  1       81.00     0.006  2
  14.50     0.001  1       48.00     0.005  1       81.50     0.006  2
  15.00     0.001  1       48.50     0.005  1       82.00     0.006  2
  15.50     0.001  1       49.00     0.005  1       82.50     0.006  2
  16.00     0.001  1       49.50     0.005  1       83.00     0.006  2
  16.50     0.002  1       50.00     0.005  1       83.50     0.006  2
  17.00     0.002  1       50.50     0.006  2       84.00     0.006  2
  17.50     0.002  1       51.00     0.006  2       84.50     0.006  2
  18.00     0.002  1       51.50     0.006  2       85.00     0.006  2
  18.50     0.002  1       52.00     0.006  2       85.50     0.006  2
  19.00     0.002  1       52.50     0.006  2       86.00     0.005  2
  19.50     0.002  1       53.00     0.006  2       86.50     0.005  2
  20.00     0.002  1       53.50     0.006  2       87.00     0.005  2
  20.50     0.002  1       54.00     0.006  2       87.50     0.005  2
  21.00     0.002  1       54.50     0.006  2       88.00     0.005  2
  21.50     0.002  1       55.00     0.006  2       88.50     0.005  2
  22.00     0.002  1       55.50     0.006  2       89.00     0.005  2
  22.50     0.002  1       56.00     0.006  2       89.50     0.005  2
  23.00     0.003  1       56.50     0.006  2       90.00     0.005  2
  23.50     0.003  1       57.00     0.006  2       90.50     0.004  2
  24.00     0.003  1       57.50     0.006  2       91.00     0.004  2
  24.50     0.003  1       58.00     0.006  2       91.50     0.004  2
  25.00     0.003  1       58.50     0.006  2       92.00     0.004  2
  25.50     0.003  1       59.00     0.006  2       92.50     0.004  2
  26.00     0.003  1       59.50     0.006  2       93.00     0.004  2
  26.50     0.003  1       60.00     0.006  2       93.50     0.004  2
  27.00     0.003  1       60.50     0.006  2       94.00     0.004  2
  27.50     0.003  1       61.00     0.006  2       94.50     0.003  2
  28.00     0.003  1       61.50     0.007  2       95.00     0.003  2
  28.50     0.003  1       62.00     0.007  2       95.50     0.003  2
  29.00     0.003  1       62.50     0.007  2       96.00     0.003  2
  29.50     0.003  1       63.00     0.007  2       96.50     0.003  2
  30.00     0.003  1       63.50     0.007  2       97.00     0.003  2
  30.50     0.003  1       64.00     0.007  2       97.50     0.003  2
  31.00     0.003  1       64.50     0.007  2       98.00     0.003  2
  31.50     0.003  1       65.00     0.007  2       98.50     0.002  2
  32.00     0.004  1       65.50     0.007  2       99.00     0.002  2
  32.50     0.004  1       66.00     0.007  2       99.50     0.002  2
  33.00     0.004  1       66.50     0.007  2      100.00     0.002  2
  33.50     0.004  1       67.00     0.007  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.426 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.183
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.141
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.334
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.312
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.031
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.21


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1125 storms produced                        13628.50 mm of precipitation
        50 rain storm runoff events produced        727.56 mm of runoff
        26 snow melts and/or
             events during winter produced          163.35 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                    1362.85    mm
        Mean annual runoff from rainfall               72.76    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.34    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.010 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.007     0.002      0.010   75.00     0.003     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.003  1       34.00     0.006  1       67.50     0.010  2
   1.00     0.003  1       34.50     0.006  1       68.00     0.010  2
   1.50     0.003  1       35.00     0.006  1       68.50     0.010  2
   2.00     0.003  1       35.50     0.006  1       69.00     0.010  2
   2.50     0.003  1       36.00     0.006  1       69.50     0.010  2
   3.00     0.003  1       36.50     0.006  1       70.00     0.010  2
   3.50     0.003  1       37.00     0.006  1       70.50     0.010  2
   4.00     0.003  1       37.50     0.006  1       71.00     0.010  2
   4.50     0.003  1       38.00     0.007  1       71.50     0.010  2
   5.00     0.003  1       38.50     0.007  1       72.00     0.010  2
   5.50     0.003  1       39.00     0.007  1       72.50     0.010  2
   6.00     0.003  1       39.50     0.007  1       73.00     0.010  2
   6.50     0.003  1       40.00     0.007  1       73.50     0.010  2
   7.00     0.003  1       40.50     0.007  1       74.00     0.010  2
   7.50     0.003  1       41.00     0.007  1       74.50     0.010  2
   8.00     0.003  1       41.50     0.007  1       75.00     0.010  2
   8.50     0.003  1       42.00     0.007  1       75.50     0.010  2
   9.00     0.003  1       42.50     0.007  1       76.00     0.010  2
   9.50     0.003  1       43.00     0.007  1       76.50     0.010  2
  10.00     0.003  1       43.50     0.007  1       77.00     0.010  2
  10.50     0.003  1       44.00     0.007  1       77.50     0.010  2
  11.00     0.003  1       44.50     0.007  1       78.00     0.010  2
  11.50     0.003  1       45.00     0.007  1       78.50     0.010  2
  12.00     0.003  1       45.50     0.007  1       79.00     0.010  2
  12.50     0.003  1       46.00     0.007  1       79.50     0.010  2
  13.00     0.003  1       46.50     0.007  1       80.00     0.010  2
  13.50     0.003  1       47.00     0.007  1       80.50     0.010  2
  14.00     0.003  1       47.50     0.007  1       81.00     0.009  2
  14.50     0.003  1       48.00     0.008  1       81.50     0.009  2
  15.00     0.004  1       48.50     0.008  1       82.00     0.009  2
  15.50     0.004  1       49.00     0.008  1       82.50     0.009  2
  16.00     0.004  1       49.50     0.008  1       83.00     0.009  2
  16.50     0.004  1       50.00     0.008  1       83.50     0.009  2
  17.00     0.004  1       50.50     0.009  2       84.00     0.009  2
  17.50     0.004  1       51.00     0.009  2       84.50     0.009  2
  18.00     0.004  1       51.50     0.009  2       85.00     0.009  2
  18.50     0.004  1       52.00     0.009  2       85.50     0.008  2
  19.00     0.004  1       52.50     0.009  2       86.00     0.008  2
  19.50     0.004  1       53.00     0.009  2       86.50     0.008  2
  20.00     0.004  1       53.50     0.009  2       87.00     0.008  2
  20.50     0.004  1       54.00     0.009  2       87.50     0.008  2
  21.00     0.004  1       54.50     0.009  2       88.00     0.008  2
  21.50     0.005  1       55.00     0.009  2       88.50     0.008  2
  22.00     0.005  1       55.50     0.009  2       89.00     0.008  2
  22.50     0.005  1       56.00     0.009  2       89.50     0.007  2
  23.00     0.005  1       56.50     0.009  2       90.00     0.007  2
  23.50     0.005  1       57.00     0.009  2       90.50     0.007  2
  24.00     0.005  1       57.50     0.009  2       91.00     0.007  2
  24.50     0.005  1       58.00     0.009  2       91.50     0.007  2
  25.00     0.005  1       58.50     0.009  2       92.00     0.007  2
  25.50     0.005  1       59.00     0.009  2       92.50     0.007  2
  26.00     0.005  1       59.50     0.009  2       93.00     0.006  2
  26.50     0.005  1       60.00     0.010  2       93.50     0.006  2
  27.00     0.005  1       60.50     0.010  2       94.00     0.006  2
  27.50     0.006  1       61.00     0.010  2       94.50     0.006  2
  28.00     0.006  1       61.50     0.010  2       95.00     0.006  2
  28.50     0.006  1       62.00     0.010  2       95.50     0.006  2
  29.00     0.006  1       62.50     0.010  2       96.00     0.006  2
  29.50     0.006  1       63.00     0.010  2       96.50     0.005  2
  30.00     0.006  1       63.50     0.010  2       97.00     0.005  2
  30.50     0.006  1       64.00     0.010  2       97.50     0.005  2
  31.00     0.006  1       64.50     0.010  2       98.00     0.005  2
  31.50     0.006  1       65.00     0.010  2       98.50     0.005  2
  32.00     0.006  1       65.50     0.010  2       99.00     0.005  2
  32.50     0.006  1       66.00     0.010  2       99.50     0.005  2
  33.00     0.006  1       66.50     0.010  2      100.00     0.004  2
  33.50     0.006  1       67.00     0.010  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.691   kg/m of width
            69.067     kg (based on profile width of    100.000      m)
             0.069   t/ha (assuming contributions from     1.000     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.155
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.131
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.453
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.237
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.023
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.24
