 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  15.24     0.163  1      117.38     0.317  1      219.51     0.476  2
  16.77     0.169  1      118.90     0.320  1      221.04     0.478  2
  18.29     0.175  1      120.43     0.322  1      222.56     0.479  2
  19.82     0.181  1      121.95     0.324  1      224.09     0.480  2
  21.34     0.186  1      123.48     0.326  1      225.61     0.482  2
  22.87     0.191  1      125.00     0.329  1      227.14     0.483  2
  24.39     0.196  1      126.53     0.331  1      228.66     0.484  2
  25.91     0.201  1      128.05     0.333  1      230.18     0.483  2
  27.44     0.205  1      129.57     0.335  1      231.71     0.479  2
  28.96     0.209  1      131.10     0.337  1      233.23     0.475  2
  30.49     0.213  1      132.62     0.340  1      234.76     0.471  2
  32.01     0.217  1      134.15     0.342  1      236.28     0.467  2
  33.54     0.220  1      135.67     0.344  1      237.81     0.463  2
  35.06     0.224  1      137.20     0.346  1      239.33     0.459  2
  36.59     0.227  1      138.72     0.348  1      240.86     0.455  2
  38.11     0.230  1      140.24     0.350  1      242.38     0.451  2
  39.63     0.233  1      141.77     0.352  1      243.90     0.446  2
  41.16     0.235  1      143.29     0.355  1      245.43     0.442  2
  42.68     0.238  1      144.82     0.357  1      246.95     0.437  2
  44.21     0.240  1      146.34     0.359  1      248.48     0.433  2
  45.73     0.242  1      147.87     0.361  1      250.00     0.428  2
  47.26     0.244  1      149.39     0.363  1      251.53     0.424  2
  48.78     0.246  1      150.92     0.365  1      253.05     0.419  2
  50.31     0.247  1      152.44     0.367  1      254.57     0.414  2
  51.83     0.249  1      153.96     0.416  2      256.10     0.409  2
  53.35     0.250  1      155.49     0.417  2      257.62     0.404  2
  54.88     0.252  1      157.01     0.418  2      259.15     0.399  2
  56.40     0.253  1      158.54     0.420  2      260.67     0.394  2
  57.93     0.254  1      160.06     0.421  2      262.20     0.389  2
  59.45     0.254  1      161.59     0.423  2      263.72     0.383  2
  60.98     0.255  1      163.11     0.424  2      265.25     0.378  2
  62.50     0.255  1      164.64     0.426  2      266.77     0.372  2
  64.02     0.256  1      166.16     0.427  2      268.29     0.367  2
  65.55     0.256  1      167.68     0.428  2      269.82     0.361  2
  67.07     0.256  1      169.21     0.430  2      271.34     0.355  2
  68.60     0.256  1      170.73     0.431  2      272.87     0.349  2
  70.12     0.256  1      172.26     0.433  2      274.39     0.343  2
  71.65     0.255  1      173.78     0.434  2      275.92     0.337  2
  73.17     0.255  1      175.31     0.436  2      277.44     0.331  2
  74.70     0.254  1      176.83     0.437  2      278.97     0.325  2
  76.22     0.254  1      178.35     0.438  2      280.49     0.318  2
  77.74     0.254  1      179.88     0.440  2      282.01     0.311  2
  79.27     0.257  1      181.40     0.441  2      283.54     0.305  2
  80.79     0.260  1      182.93     0.443  2      285.06     0.298  2
  82.32     0.262  1      184.45     0.444  2      286.59     0.291  2
  83.84     0.265  1      185.98     0.445  2      288.11     0.284  2
  85.37     0.267  1      187.50     0.447  2      289.64     0.276  2
  86.89     0.270  1      189.03     0.448  2      291.16     0.269  2
  88.42     0.272  1      190.55     0.450  2      292.68     0.261  2
  89.94     0.275  1      192.07     0.451  2      294.21     0.253  2
  91.46     0.277  1      193.60     0.452  2      295.73     0.245  2
  92.99     0.280  1      195.12     0.454  2      297.26     0.237  2
  94.51     0.282  1      196.65     0.455  2      298.78     0.228  2
  96.04     0.285  1      198.17     0.457  2      300.31     0.219  2
  97.56     0.287  1      199.70     0.458  2      301.83     0.210  2
  99.09     0.289  1      201.22     0.459  2      303.36     0.200  2
 100.61     0.292  1      202.75     0.461  2      304.88     0.190  2
 102.13     0.294  1      204.27     0.462  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   16   101.554 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.111
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.098
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.403
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.353
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   16 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR   17
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     17

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        46     299.10       1       0.06       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.008 kg/m2 at  153.96 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.005     0.002      0.008  153.96     0.000   304.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.005  1      205.79     0.007  2
   3.05     0.000  1      105.18     0.005  1      207.32     0.007  2
   4.57     0.000  1      106.71     0.005  1      208.84     0.007  2
   6.10     0.000  1      108.23     0.005  1      210.37     0.007  2
   7.62     0.000  1      109.76     0.005  1      211.89     0.007  2
   9.15     0.000  1      111.28     0.005  1      213.42     0.007  2
  10.67     0.001  1      112.81     0.005  1      214.94     0.007  2
  12.20     0.001  1      114.33     0.005  1      216.46     0.007  2
  13.72     0.001  1      115.85     0.005  1      217.99     0.007  2
  15.24     0.001  1      117.38     0.005  1      219.51     0.007  2
  16.77     0.001  1      118.90     0.005  1      221.04     0.007  2
  18.29     0.001  1      120.43     0.005  1      222.56     0.007  2
  19.82     0.002  1      121.95     0.005  1      224.09     0.007  2
  21.34     0.002  1      123.48     0.005  1      225.61     0.007  2
  22.87     0.002  1      125.00     0.005  1      227.14     0.007  2
  24.39     0.002  1      126.53     0.005  1      228.66     0.007  2
  25.91     0.002  1      128.05     0.006  1      230.18     0.007  2
  27.44     0.002  1      129.57     0.006  1      231.71     0.007  2
  28.96     0.002  1      131.10     0.006  1      233.23     0.006  2
  30.49     0.002  1      132.62     0.006  1      234.76     0.006  2
  32.01     0.002  1      134.15     0.006  1      236.28     0.006  2
  33.54     0.003  1      135.67     0.006  1      237.81     0.006  2
  35.06     0.003  1      137.20     0.006  1      239.33     0.006  2
  36.59     0.003  1      138.72     0.006  1      240.86     0.006  2
  38.11     0.003  1      140.24     0.006  1      242.38     0.006  2
  39.63     0.003  1      141.77     0.006  1      243.90     0.006  2
  41.16     0.003  1      143.29     0.006  1      245.43     0.005  2
  42.68     0.003  1      144.82     0.006  1      246.95     0.005  2
  44.21     0.003  1      146.34     0.006  1      248.48     0.005  2
  45.73     0.003  1      147.87     0.006  1      250.00     0.005  2
  47.26     0.003  1      149.39     0.006  1      251.53     0.005  2
  48.78     0.003  1      150.92     0.006  1      253.05     0.005  2
  50.31     0.003  1      152.44     0.006  1      254.57     0.005  2
  51.83     0.003  1      153.96     0.008  2      256.10     0.004  2
  53.35     0.003  1      155.49     0.008  2      257.62     0.004  2
  54.88     0.003  1      157.01     0.008  2      259.15     0.004  2
  56.40     0.003  1      158.54     0.008  2      260.67     0.004  2
  57.93     0.003  1      160.06     0.008  2      262.20     0.004  2
  59.45     0.003  1      161.59     0.008  2      263.72     0.004  2
  60.98     0.003  1      163.11     0.008  2      265.25     0.004  2
  62.50     0.004  1      164.64     0.008  2      266.77     0.004  2
  64.02     0.004  1      166.16     0.008  2      268.29     0.003  2
  65.55     0.004  1      167.68     0.007  2      269.82     0.003  2
  67.07     0.004  1      169.21     0.007  2      271.34     0.003  2
  68.60     0.004  1      170.73     0.007  2      272.87     0.003  2
  70.12     0.004  1      172.26     0.007  2      274.39     0.003  2
  71.65     0.004  1      173.78     0.007  2      275.92     0.003  2
  73.17     0.003  1      175.31     0.007  2      277.44     0.003  2
  74.70     0.003  1      176.83     0.007  2      278.97     0.002  2
  76.22     0.003  1      178.35     0.007  2      280.49     0.002  2
  77.74     0.003  1      179.88     0.007  2      282.01     0.002  2
  79.27     0.004  1      181.40     0.007  2      283.54     0.002  2
  80.79     0.004  1      182.93     0.007  2      285.06     0.002  2
  82.32     0.004  1      184.45     0.007  2      286.59     0.002  2
  83.84     0.004  1      185.98     0.007  2      288.11     0.002  2
  85.37     0.004  1      187.50     0.007  2      289.64     0.001  2
  86.89     0.004  1      189.03     0.007  2      291.16     0.001  2
  88.42     0.004  1      190.55     0.007  2      292.68     0.001  2
  89.94     0.004  1      192.07     0.007  2      294.21     0.001  2
  91.46     0.004  1      193.60     0.007  2      295.73     0.001  2
  92.99     0.004  1      195.12     0.007  2      297.26     0.001  2
  94.51     0.004  1      196.65     0.007  2      298.78     0.001  2
  96.04     0.004  1      198.17     0.007  2      300.31     0.000  2
  97.56     0.004  1      199.70     0.007  2      301.83     0.000  2
  99.09     0.004  1      201.22     0.007  2      303.36     0.000  2
 100.61     0.004  1      202.75     0.007  2      304.88     0.000  2
 102.13     0.005  1      204.27     0.007  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   17     1.378 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.083
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.076
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.383
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.417
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   17 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   18
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     18

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66     404.10       3       1.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.072 kg/m2 **
      ** Maximum Soil Loss  =    0.123 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.072     0.027      0.123  152.44     0.008   304.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.011  1      103.66     0.093  1      205.79     0.084  2
   3.05     0.012  1      105.18     0.094  1      207.32     0.084  2
   4.57     0.016  1      106.71     0.095  1      208.84     0.084  2
   6.10     0.020  1      108.23     0.096  1      210.37     0.084  2
   7.62     0.023  1      109.76     0.097  1      211.89     0.083  2
   9.15     0.025  1      111.28     0.098  1      213.42     0.083  2
  10.67     0.028  1      112.81     0.099  1      214.94     0.083  2
  12.20     0.030  1      114.33     0.100  1      216.46     0.083  2
  13.72     0.033  1      115.85     0.101  1      217.99     0.083  2
  15.24     0.036  1      117.38     0.102  1      219.51     0.082  2
  16.77     0.039  1      118.90     0.103  1      221.04     0.082  2
  18.29     0.042  1      120.43     0.104  1      222.56     0.082  2
  19.82     0.044  1      121.95     0.105  1      224.09     0.082  2
  21.34     0.046  1      123.48     0.106  1      225.61     0.082  2
  22.87     0.049  1      125.00     0.107  1      227.14     0.082  2
  24.39     0.051  1      126.53     0.108  1      228.66     0.081  2
  25.91     0.053  1      128.05     0.109  1      230.18     0.081  2
  27.44     0.054  1      129.57     0.110  1      231.71     0.079  2
  28.96     0.056  1      131.10     0.111  1      233.23     0.078  2
  30.49     0.058  1      132.62     0.112  1      234.76     0.077  2
  32.01     0.059  1      134.15     0.113  1      236.28     0.075  2
  33.54     0.061  1      135.67     0.113  1      237.81     0.074  2
  35.06     0.062  1      137.20     0.114  1      239.33     0.072  2
  36.59     0.064  1      138.72     0.115  1      240.86     0.071  2
  38.11     0.065  1      140.24     0.116  1      242.38     0.070  2
  39.63     0.066  1      141.77     0.117  1      243.90     0.068  2
  41.16     0.067  1      143.29     0.118  1      245.43     0.067  2
  42.68     0.068  1      144.82     0.119  1      246.95     0.066  2
  44.21     0.069  1      146.34     0.120  1      248.48     0.064  2
  45.73     0.070  1      147.87     0.121  1      250.00     0.063  2
  47.26     0.071  1      149.39     0.122  1      251.53     0.061  2
  48.78     0.072  1      150.92     0.122  1      253.05     0.060  2
  50.31     0.072  1      152.44     0.123  1      254.57     0.059  2
  51.83     0.073  1      153.96     0.090  2      256.10     0.057  2
  53.35     0.074  1      155.49     0.089  2      257.62     0.056  2
  54.88     0.074  1      157.01     0.089  2      259.15     0.054  2
  56.40     0.075  1      158.54     0.089  2      260.67     0.053  2
  57.93     0.075  1      160.06     0.089  2      262.20     0.051  2
  59.45     0.075  1      161.59     0.089  2      263.72     0.050  2
  60.98     0.076  1      163.11     0.089  2      265.25     0.049  2
  62.50     0.076  1      164.64     0.088  2      266.77     0.047  2
  64.02     0.076  1      166.16     0.088  2      268.29     0.046  2
  65.55     0.076  1      167.68     0.088  2      269.82     0.044  2
  67.07     0.076  1      169.21     0.088  2      271.34     0.043  2
  68.60     0.076  1      170.73     0.088  2      272.87     0.041  2
  70.12     0.076  1      172.26     0.088  2      274.39     0.040  2
  71.65     0.076  1      173.78     0.088  2      275.92     0.038  2
  73.17     0.076  1      175.31     0.087  2      277.44     0.037  2
  74.70     0.075  1      176.83     0.087  2      278.97     0.035  2
  76.22     0.075  1      178.35     0.087  2      280.49     0.034  2
  77.74     0.075  1      179.88     0.087  2      282.01     0.032  2
  79.27     0.077  1      181.40     0.087  2      283.54     0.031  2
  80.79     0.078  1      182.93     0.087  2      285.06     0.029  2
  82.32     0.079  1      184.45     0.086  2      286.59     0.028  2
  83.84     0.080  1      185.98     0.086  2      288.11     0.026  2
  85.37     0.081  1      187.50     0.086  2      289.64     0.024  2
  86.89     0.082  1      189.03     0.086  2      291.16     0.023  2
  88.42     0.083  1      190.55     0.086  2      292.68     0.021  2
  89.94     0.084  1      192.07     0.086  2      294.21     0.020  2
  91.46     0.085  1      193.60     0.085  2      295.73     0.018  2
  92.99     0.086  1      195.12     0.085  2      297.26     0.016  2
  94.51     0.087  1      196.65     0.085  2      298.78     0.015  2
  96.04     0.088  1      198.17     0.085  2      300.31     0.013  2
  97.56     0.089  1      199.70     0.085  2      301.83     0.011  2
  99.09     0.090  1      201.22     0.085  2      303.36     0.010  2
 100.61     0.091  1      202.75     0.084  2      304.88     0.008  2
 102.13     0.092  1      204.27     0.084  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   18    22.034 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.090
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.082
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.392
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.398
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   18 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR   19
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     19

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        39     232.60       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.000  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.000  2
   4.57     0.000  1      106.71     0.000  1      208.84     0.000  2
   6.10     0.000  1      108.23     0.000  1      210.37     0.000  2
   7.62     0.000  1      109.76     0.000  1      211.89     0.000  2
   9.15     0.000  1      111.28     0.000  1      213.42     0.000  2
  10.67     0.000  1      112.81     0.000  1      214.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      216.46     0.000  2
  13.72     0.000  1      115.85     0.000  1      217.99     0.000  2
  15.24     0.000  1      117.38     0.000  1      219.51     0.000  2
  16.77     0.000  1      118.90     0.000  1      221.04     0.000  2
  18.29     0.000  1      120.43     0.000  1      222.56     0.000  2
  19.82     0.000  1      121.95     0.000  1      224.09     0.000  2
  21.34     0.000  1      123.48     0.000  1      225.61     0.000  2
  22.87     0.000  1      125.00     0.000  1      227.14     0.000  2
  24.39     0.000  1      126.53     0.000  1      228.66     0.000  2
  25.91     0.000  1      128.05     0.000  1      230.18     0.000  2
  27.44     0.000  1      129.57     0.000  1      231.71     0.000  2
  28.96     0.000  1      131.10     0.000  1      233.23     0.000  2
  30.49     0.000  1      132.62     0.000  1      234.76     0.000  2
  32.01     0.000  1      134.15     0.000  1      236.28     0.000  2
  33.54     0.000  1      135.67     0.000  1      237.81     0.000  2
  35.06     0.000  1      137.20     0.000  1      239.33     0.000  2
  36.59     0.000  1      138.72     0.000  1      240.86     0.000  2
  38.11     0.000  1      140.24     0.000  1      242.38     0.000  2
  39.63     0.000  1      141.77     0.000  1      243.90     0.000  2
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   19     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   19 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   20
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     20

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        39     197.00       1       0.20       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.009 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.009     0.003      0.013  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.010  1      205.79     0.011  2
   3.05     0.001  1      105.18     0.010  1      207.32     0.011  2
   4.57     0.002  1      106.71     0.010  1      208.84     0.011  2
   6.10     0.002  1      108.23     0.010  1      210.37     0.011  2
   7.62     0.003  1      109.76     0.010  1      211.89     0.011  2
   9.15     0.003  1      111.28     0.010  1      213.42     0.011  2
  10.67     0.003  1      112.81     0.010  1      214.94     0.011  2
  12.20     0.004  1      114.33     0.010  1      216.46     0.011  2
  13.72     0.004  1      115.85     0.010  1      217.99     0.011  2
  15.24     0.004  1      117.38     0.011  1      219.51     0.011  2
  16.77     0.004  1      118.90     0.011  1      221.04     0.011  2
  18.29     0.005  1      120.43     0.011  1      222.56     0.011  2
  19.82     0.005  1      121.95     0.011  1      224.09     0.011  2
  21.34     0.005  1      123.48     0.011  1      225.61     0.011  2
  22.87     0.005  1      125.00     0.011  1      227.14     0.011  2
