 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-51682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-51682.slp                         
       CLIMATE: ../working/wepp-51682.cli                         
       Station:  SAINT MARIES ID HW10 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-51682.sol                         
      PLANE  1 shrub               silt loam           
      PLANE  2 skid                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.02       1       6.44


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.119 kg/m2 **
      ** Maximum Soil Loss  =    0.187 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.119     0.080      0.187  121.98     0.000   124.70



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  71.95     0.000  1      122.74     0.139  2      124.79     0.005  2
  73.17     0.000  1      122.77     0.139  2      124.82     0.005  2
  74.39     0.000  1      122.80     0.139  2      124.85     0.005  2
  75.61     0.000  1      122.83     0.140  2      124.88     0.005  2
  76.83     0.000  1      122.87     0.140  2      124.91     0.005  2
  78.05     0.000  1      122.90     0.140  2      124.94     0.005  2
  79.27     0.000  1      122.93     0.140  2      124.97     0.005  2
  80.49     0.000  1      122.96     0.140  2      125.00     0.005  2
  81.71     0.000  1      122.99     0.140  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.285 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.338
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.275
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.241
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.107
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       5      26.19       3       9.13


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.271 kg/m2 **
      ** Maximum Soil Loss  =    0.387 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.271     0.140      0.387  123.48     0.018   124.85



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.384  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.384  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.384  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.385  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.385  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.385  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.385  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.386  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.386  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.386  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.386  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.386  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.387  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.387  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.387  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.387  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.382  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.373  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.363  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.353  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.343  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.333  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.323  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.313  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.303  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.292  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.282  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.272  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.261  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.251  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.240  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.230  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.219  2
  41.46     0.000  1      121.98     0.377  2      124.02     0.208  2
  42.68     0.000  1      122.01     0.377  2      124.05     0.197  2
  43.90     0.000  1      122.04     0.377  2      124.09     0.187  2
  45.12     0.000  1      122.07     0.377  2      124.12     0.179  2
  46.34     0.000  1      122.10     0.378  2      124.15     0.172  2
  47.56     0.000  1      122.13     0.378  2      124.18     0.164  2
  48.78     0.000  1      122.16     0.378  2      124.21     0.156  2
  50.00     0.000  1      122.19     0.378  2      124.24     0.149  2
  51.22     0.000  1      122.22     0.379  2      124.27     0.141  2
  52.44     0.000  1      122.26     0.379  2      124.30     0.133  2
  53.66     0.000  1      122.29     0.379  2      124.33     0.125  2
  54.88     0.000  1      122.32     0.379  2      124.36     0.116  2
  56.10     0.000  1      122.35     0.379  2      124.39     0.108  2
  57.32     0.000  1      122.38     0.380  2      124.42     0.100  2
  58.54     0.000  1      122.41     0.380  2      124.45     0.092  2
  59.76     0.000  1      122.44     0.380  2      124.48     0.083  2
  60.98     0.000  1      122.47     0.380  2      124.51     0.075  2
  62.19     0.000  1      122.50     0.380  2      124.54     0.066  2
  63.41     0.000  1      122.53     0.381  2      124.57     0.057  2
  64.63     0.000  1      122.56     0.381  2      124.60     0.048  2
  65.85     0.000  1      122.59     0.381  2      124.63     0.039  2
  67.07     0.000  1      122.62     0.381  2      124.66     0.030  2
  68.29     0.000  1      122.65     0.382  2      124.70     0.021  2
  69.51     0.000  1      122.68     0.382  2      124.73     0.018  2
  70.73     0.000  1      122.71     0.382  2      124.76     0.018  2
  71.95     0.000  1      122.74     0.382  2      124.79     0.018  2
  73.17     0.000  1      122.77     0.382  2      124.82     0.018  2
  74.39     0.000  1      122.80     0.383  2      124.85     0.018  2
  75.61     0.000  1      122.83     0.383  2      124.88     0.018  2
  76.83     0.000  1      122.87     0.383  2      124.91     0.018  2
  78.05     0.000  1      122.90     0.383  2      124.94     0.018  2
  79.27     0.000  1      122.93     0.383  2      124.97     0.018  2
  80.49     0.000  1      122.96     0.384  2      125.00     0.018  2
  81.71     0.000  1      122.99     0.384  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.825 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.334
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.273
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.244
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.108
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       4       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.002 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.002     0.000      0.002  123.48     0.002   123.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.002  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.002  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.002  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.002  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.002  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.002  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.002  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.002  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.002  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.002  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.002  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.002  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.002  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.002  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.002  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.002  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.002  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.002  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.002  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.002  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.002  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.002  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.002  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.002  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.002  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.002  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.002  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.002  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.002  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.002  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.002  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.002  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.002  2
  41.46     0.000  1      121.98     0.002  2      124.02     0.002  2
  42.68     0.000  1      122.01     0.002  2      124.05     0.002  2
  43.90     0.000  1      122.04     0.002  2      124.09     0.002  2
  45.12     0.000  1      122.07     0.002  2      124.12     0.002  2
  46.34     0.000  1      122.10     0.002  2      124.15     0.002  2
  47.56     0.000  1      122.13     0.002  2      124.18     0.002  2
  48.78     0.000  1      122.16     0.002  2      124.21     0.002  2
  50.00     0.000  1      122.19     0.002  2      124.24     0.002  2
  51.22     0.000  1      122.22     0.002  2      124.27     0.002  2
  52.44     0.000  1      122.26     0.002  2      124.30     0.002  2
  53.66     0.000  1      122.29     0.002  2      124.33     0.002  2
  54.88     0.000  1      122.32     0.002  2      124.36     0.002  2
  56.10     0.000  1      122.35     0.002  2      124.39     0.002  2
  57.32     0.000  1      122.38     0.002  2      124.42     0.002  2
  58.54     0.000  1      122.41     0.002  2      124.45     0.002  2
  59.76     0.000  1      122.44     0.002  2      124.48     0.002  2
  60.98     0.000  1      122.47     0.002  2      124.51     0.002  2
  62.19     0.000  1      122.50     0.002  2      124.54     0.002  2
  63.41     0.000  1      122.53     0.002  2      124.57     0.002  2
  64.63     0.000  1      122.56     0.002  2      124.60     0.002  2
  65.85     0.000  1      122.59     0.002  2      124.63     0.002  2
  67.07     0.000  1      122.62     0.002  2      124.66     0.002  2
  68.29     0.000  1      122.65     0.002  2      124.70     0.002  2
  69.51     0.000  1      122.68     0.002  2      124.73     0.002  2
  70.73     0.000  1      122.71     0.002  2      124.76     0.002  2
  71.95     0.000  1      122.74     0.002  2      124.79     0.002  2
  73.17     0.000  1      122.77     0.002  2      124.82     0.002  2
  74.39     0.000  1      122.80     0.002  2      124.85     0.002  2
  75.61     0.000  1      122.83     0.002  2      124.88     0.002  2
  76.83     0.000  1      122.87     0.002  2      124.91     0.002  2
  78.05     0.000  1      122.90     0.002  2      124.94     0.002  2
  79.27     0.000  1      122.93     0.002  2      124.97     0.002  2
  80.49     0.000  1      122.96     0.002  2      125.00     0.002  2
  81.71     0.000  1      122.99     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.006 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.063
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.521
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.375
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.028
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.013
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.99


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        25 rain storm runoff events produced         33.61 mm of runoff
        27 snow melts and/or
             events during winter produced           47.45 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                3.36    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.74    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.122 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 125.00    0.002     0.066      0.122  123.48     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.122  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.122  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.122  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.122  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.122  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.122  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.122  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.122  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.122  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.122  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.122  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.122  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.122  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.122  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.122  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.122  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.120  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.116  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.113  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.109  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.106  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.102  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.099  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.095  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.091  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.088  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.084  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.081  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.077  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.073  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.070  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.066  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.062  2
  41.46     0.000  1      121.98     0.122  2      124.02     0.059  2
  42.68     0.000  1      122.01     0.122  2      124.05     0.055  2
  43.90     0.000  1      122.04     0.122  2      124.09     0.052  2
  45.12     0.000  1      122.07     0.122  2      124.12     0.049  2
  46.34     0.000  1      122.10     0.122  2      124.15     0.045  2
  47.56     0.000  1      122.13     0.122  2      124.18     0.042  2
  48.78     0.000  1      122.16     0.122  2      124.21     0.039  2
  50.00     0.000  1      122.19     0.122  2      124.24     0.037  2
  51.22     0.000  1      122.22     0.122  2      124.27     0.035  2
  52.44     0.000  1      122.26     0.122  2      124.30     0.033  2
  53.66     0.000  1      122.29     0.122  2      124.33     0.031  2
  54.88     0.000  1      122.32     0.122  2      124.36     0.029  2
  56.10     0.000  1      122.35     0.122  2      124.39     0.027  2
  57.32     0.000  1      122.38     0.122  2      124.42     0.026  2
  58.54     0.000  1      122.41     0.122  2      124.45     0.025  2
  59.76     0.000  1      122.44     0.122  2      124.48     0.024  2
  60.98     0.000  1      122.47     0.122  2      124.51     0.023  2
  62.19     0.000  1      122.50     0.122  2      124.54     0.022  2
  63.41     0.000  1      122.53     0.122  2      124.57     0.021  2
  64.63     0.000  1      122.56     0.122  2      124.60     0.020  2
  65.85     0.000  1      122.59     0.122  2      124.63     0.019  2
  67.07     0.000  1      122.62     0.122  2      124.66     0.018  2
  68.29     0.000  1      122.65     0.122  2      124.70     0.017  2
  69.51     0.000  1      122.68     0.122  2      124.73     0.016  2
  70.73     0.000  1      122.71     0.121  2      124.76     0.016  2
  71.95     0.000  1      122.74     0.121  2      124.79     0.016  2
  73.17     0.000  1      122.77     0.122  2      124.82     0.016  2
  74.39     0.000  1      122.80     0.122  2      124.85     0.016  2
  75.61     0.000  1      122.83     0.122  2      124.88     0.016  2
  76.83     0.000  1      122.87     0.122  2      124.91     0.016  2
  78.05     0.000  1      122.90     0.122  2      124.94     0.016  2
  79.27     0.000  1      122.93     0.122  2      124.97     0.016  2
  80.49     0.000  1      122.96     0.122  2      125.00     0.015  2
  81.71     0.000  1      122.99     0.122  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.282   kg/m of width
            28.152     kg (based on profile width of    100.000      m)
             0.023   t/ha (assuming contributions from     1.250     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.354
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.287
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.220
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.098
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
