 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-24884.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-24884.slp                         
       CLIMATE: ../working/wepp-24884.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-24884.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 SHORT               silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   7.01     0.000  1       27.44     0.000  1       43.53     0.000  2
   7.32     0.000  1       27.75     0.000  1       43.75     0.000  2
   7.62     0.000  1       28.05     0.000  1       43.98     0.000  2
   7.93     0.000  1       28.36     0.000  1       44.21     0.000  2
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       117     511.00       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.000  1       20.73     0.000  1       38.49     0.000  2
   0.61     0.000  1       21.04     0.000  1       38.72     0.000  2
   0.91     0.000  1       21.34     0.000  1       38.95     0.000  2
   1.22     0.000  1       21.65     0.000  1       39.18     0.000  2
   1.52     0.000  1       21.95     0.000  1       39.41     0.000  2
   1.83     0.000  1       22.26     0.000  1       39.64     0.000  2
   2.13     0.000  1       22.56     0.000  1       39.87     0.000  2
   2.44     0.000  1       22.87     0.000  1       40.10     0.000  2
   2.74     0.000  1       23.17     0.000  1       40.32     0.000  2
   3.05     0.000  1       23.48     0.000  1       40.55     0.000  2
   3.35     0.000  1       23.78     0.000  1       40.78     0.000  2
   3.66     0.000  1       24.09     0.000  1       41.01     0.000  2
   3.96     0.000  1       24.39     0.000  1       41.24     0.000  2
   4.27     0.000  1       24.70     0.000  1       41.47     0.000  2
   4.57     0.000  1       25.00     0.000  1       41.70     0.000  2
   4.88     0.000  1       25.31     0.000  1       41.92     0.000  2
   5.18     0.000  1       25.61     0.000  1       42.15     0.000  2
   5.49     0.000  1       25.92     0.000  1       42.38     0.000  2
   5.79     0.000  1       26.22     0.000  1       42.61     0.000  2
   6.10     0.000  1       26.53     0.000  1       42.84     0.000  2
   6.40     0.000  1       26.83     0.000  1       43.07     0.000  2
   6.71     0.000  1       27.14     0.000  1       43.30     0.000  2
   7.01     0.000  1       27.44     0.000  1       43.53     0.000  2
   7.32     0.000  1       27.75     0.000  1       43.75     0.000  2
   7.62     0.000  1       28.05     0.000  1       43.98     0.000  2
   7.93     0.000  1       28.36     0.000  1       44.21     0.000  2
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1224 storms produced                         6350.80 mm of precipitation
         7 rain storm runoff events produced         27.47 mm of runoff
         2 snow melts and/or
             events during winter produced            3.34 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     635.08    mm
        Mean annual runoff from rainfall                2.75    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.33    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.039 kg/m2 at   41.92 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  53.36    0.030     0.006      0.039   41.92     0.018     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.018  1       20.73     0.031  1       38.49     0.038  2
   0.61     0.020  1       21.04     0.031  1       38.72     0.038  2
   0.91     0.020  1       21.34     0.032  1       38.95     0.038  2
   1.22     0.020  1       21.65     0.032  1       39.18     0.038  2
   1.52     0.020  1       21.95     0.032  1       39.41     0.038  2
   1.83     0.020  1       22.26     0.032  1       39.64     0.038  2
   2.13     0.020  1       22.56     0.032  1       39.87     0.038  2
   2.44     0.020  1       22.87     0.032  1       40.10     0.038  2
   2.74     0.020  1       23.17     0.032  1       40.32     0.038  2
   3.05     0.020  1       23.48     0.033  1       40.55     0.039  2
   3.35     0.020  1       23.78     0.033  1       40.78     0.039  2
   3.66     0.020  1       24.09     0.033  1       41.01     0.039  2
   3.96     0.020  1       24.39     0.033  1       41.24     0.039  2
   4.27     0.020  1       24.70     0.033  1       41.47     0.039  2
   4.57     0.020  1       25.00     0.033  1       41.70     0.039  2
   4.88     0.020  1       25.31     0.034  1       41.92     0.039  2
   5.18     0.020  1       25.61     0.034  1       42.15     0.039  2
   5.49     0.020  1       25.92     0.034  1       42.38     0.039  2
   5.79     0.020  1       26.22     0.034  1       42.61     0.038  2
   6.10     0.020  1       26.53     0.034  1       42.84     0.038  2
   6.40     0.020  1       26.83     0.034  1       43.07     0.038  2
   6.71     0.020  1       27.14     0.034  1       43.30     0.037  2
   7.01     0.020  1       27.44     0.035  1       43.53     0.037  2
   7.32     0.020  1       27.75     0.035  1       43.75     0.037  2
   7.62     0.020  1       28.05     0.035  1       43.98     0.037  2
   7.93     0.021  1       28.36     0.035  1       44.21     0.036  2
   8.23     0.021  1       28.66     0.035  1       44.44     0.036  2
   8.54     0.021  1       28.97     0.035  1       44.67     0.036  2
   8.84     0.021  1       29.27     0.035  1       44.90     0.035  2
   9.15     0.021  1       29.58     0.036  1       45.13     0.035  2
   9.45     0.022  1       29.88     0.036  1       45.36     0.035  2
   9.76     0.022  1       30.19     0.036  1       45.58     0.034  2
  10.06     0.022  1       30.49     0.036  1       45.81     0.034  2
  10.37     0.023  1       30.72     0.035  2       46.04     0.034  2
  10.67     0.023  1       30.95     0.036  2       46.27     0.033  2
  10.98     0.023  1       31.18     0.036  2       46.50     0.033  2
  11.28     0.024  1       31.40     0.036  2       46.73     0.033  2
  11.59     0.024  1       31.63     0.036  2       46.96     0.032  2
  11.89     0.024  1       31.86     0.036  2       47.19     0.032  2
  12.20     0.025  1       32.09     0.036  2       47.41     0.032  2
  12.50     0.025  1       32.32     0.036  2       47.64     0.031  2
  12.81     0.025  1       32.55     0.036  2       47.87     0.031  2
  13.11     0.026  1       32.78     0.036  2       48.10     0.031  2
  13.42     0.026  1       33.01     0.036  2       48.33     0.030  2
  13.72     0.026  1       33.23     0.036  2       48.56     0.030  2
  14.03     0.027  1       33.46     0.036  2       48.79     0.029  2
  14.33     0.027  1       33.69     0.036  2       49.01     0.029  2
  14.64     0.027  1       33.92     0.036  2       49.24     0.029  2
  14.94     0.028  1       34.15     0.037  2       49.47     0.028  2
  15.25     0.028  1       34.38     0.037  2       49.70     0.028  2
  15.55     0.028  1       34.61     0.037  2       49.93     0.027  2
  15.85     0.028  1       34.84     0.037  2       50.16     0.027  2
  16.16     0.029  1       35.06     0.037  2       50.39     0.026  2
  16.46     0.029  1       35.29     0.037  2       50.62     0.026  2
  16.77     0.029  1       35.52     0.037  2       50.84     0.025  2
  17.07     0.029  1       35.75     0.037  2       51.07     0.025  2
  17.38     0.029  1       35.98     0.037  2       51.30     0.025  2
  17.68     0.030  1       36.21     0.037  2       51.53     0.024  2
  17.99     0.030  1       36.44     0.037  2       51.76     0.024  2
  18.29     0.030  1       36.66     0.037  2       51.99     0.023  2
  18.60     0.030  1       36.89     0.037  2       52.22     0.022  2
  18.90     0.030  1       37.12     0.037  2       52.45     0.022  2
  19.21     0.030  1       37.35     0.038  2       52.67     0.021  2
  19.51     0.031  1       37.58     0.038  2       52.90     0.021  2
  19.82     0.031  1       37.81     0.038  2       53.13     0.020  2
  20.12     0.031  1       38.04     0.038  2       53.36     0.020  2
  20.43     0.031  1       38.27     0.038  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.600   kg/m of width
           159.971     kg (based on profile width of    100.000      m)
             0.300   t/ha (assuming contributions from     0.534     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.343
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.281
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.232
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.103
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
