 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-79003.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-79003.slp                         
       CLIMATE: ../working/wepp-79003.cli                         
       Station:  SAINT MARIES ID 2 +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-79003.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.04       5      15.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.003     0.001      0.006  121.95     0.002     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.168 kg/m2 **
      ** Maximum Soil Deposition  =    -0.249 kg/m2 at  129.54 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 128.90- 131.10   -0.168     0.065     -0.249  129.54    -0.006   129.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  14.63     0.000  1       96.34     0.000  1      126.16     0.000  2
  15.85     0.000  1       97.56     0.000  1      126.25     0.000  2
  17.07     0.000  1       98.78     0.000  1      126.34     0.000  2
  18.29     0.000  1      100.00     0.000  1      126.43     0.000  2
  19.51     0.000  1      101.22     0.000  1      126.53     0.000  2
  20.73     0.000  1      102.44     0.000  1      126.62     0.000  2
  21.95     0.000  1      103.66     0.000  1      126.71     0.000  2
  23.17     0.000  1      104.88     0.000  1      126.80     0.000  2
  24.39     0.000  1      106.10     0.000  1      126.89     0.000  2
  25.61     0.000  1      107.32     0.000  1      126.98     0.000  2
  26.83     0.000  1      108.54     0.000  1      127.07     0.000  2
  28.05     0.000  1      109.75     0.000  1      127.17     0.000  2
  29.27     0.000  1      110.97     0.000  1      127.26     0.000  2
  30.49     0.000  1      112.19     0.000  1      127.35     0.000  2
  31.71     0.000  1      113.41     0.000  1      127.44     0.000  2
  32.93     0.000  1      114.63     0.000  1      127.53     0.000  2
  34.15     0.000  1      115.85     0.000  1      127.62     0.000  2
  35.37     0.000  1      117.07     0.000  1      127.71     0.000  2
  36.59     0.000  1      118.29     0.000  1      127.81     0.000  2
  37.80     0.000  1      119.51     0.000  1      127.90     0.000  2
  39.02     0.000  1      120.73     0.000  1      127.99     0.000  2
  40.24     0.000  1      121.95     0.000  1      128.08     0.000  2
  41.46     0.000  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.000  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.000  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.000  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.000  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.000  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.000  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.000  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.000  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.000  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.000  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.000  1      123.05     0.000  2      129.18     0.000  2
  56.10     0.000  1      123.14     0.000  2      129.27     0.000  2
  57.32     0.000  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.000  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.000  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.000  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.000  1      123.60     0.000  2      129.73     0.000  2
  63.41     0.000  1      123.69     0.000  2      129.82     0.000  2
  64.63     0.000  1      123.78     0.000  2      129.91     0.000  2
  65.85     0.000  1      123.87     0.000  2      130.00     0.000  2
  67.07     0.000  1      123.96     0.000  2      130.09     0.000  2
  68.29     0.000  1      124.05     0.000  2      130.19     0.000  2
  69.51     0.000  1      124.15     0.000  2      130.28     0.000  2
  70.73     0.000  1      124.24     0.000  2      130.37     0.000  2
  71.95     0.000  1      124.33     0.000  2      130.46     0.000  2
  73.17     0.000  1      124.42     0.000  2      130.55     0.000  2
  74.39     0.000  1      124.51     0.000  2      130.64     0.000  2
  75.61     0.000  1      124.60     0.000  2      130.73     0.000  2
  76.83     0.000  1      124.70     0.000  2      130.83     0.000  2
  78.05     0.000  1      124.79     0.000  2      130.92     0.000  2
  79.27     0.000  1      124.88     0.000  2      131.01     0.000  2
  80.49     0.000  1      124.97     0.000  2      131.10     0.000  2
  81.71     0.000  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       1       0.17       4      59.16


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.062 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.062     0.088      0.281  121.95     0.003     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.244 kg/m2 **
      ** Maximum Soil Deposition  =    -0.341 kg/m2 at  130.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 129.64- 131.10   -0.244     0.082     -0.341  130.00    -0.019   129.73



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.064  1      125.15     0.000  2
   2.44     0.004  1       84.15     0.071  1      125.24     0.000  2
   3.66     0.004  1       85.37     0.078  1      125.34     0.000  2
   4.88     0.004  1       86.58     0.086  1      125.43     0.000  2
   6.10     0.004  1       87.80     0.093  1      125.52     0.000  2
   7.32     0.004  1       89.02     0.100  1      125.61     0.000  2
   8.54     0.004  1       90.24     0.107  1      125.70     0.000  2
   9.76     0.004  1       91.46     0.114  1      125.79     0.000  2
  10.98     0.004  1       92.68     0.121  1      125.88     0.000  2
  12.20     0.004  1       93.90     0.128  1      125.98     0.000  2
  13.41     0.004  1       95.12     0.135  1      126.07     0.000  2
  14.63     0.004  1       96.34     0.142  1      126.16     0.000  2
  15.85     0.004  1       97.56     0.149  1      126.25     0.000  2
  17.07     0.004  1       98.78     0.156  1      126.34     0.000  2
  18.29     0.004  1      100.00     0.163  1      126.43     0.000  2
  19.51     0.004  1      101.22     0.170  1      126.53     0.000  2
  20.73     0.004  1      102.44     0.176  1      126.62     0.000  2
  21.95     0.004  1      103.66     0.183  1      126.71     0.000  2
  23.17     0.004  1      104.88     0.190  1      126.80     0.000  2
  24.39     0.004  1      106.10     0.197  1      126.89     0.000  2
  25.61     0.004  1      107.32     0.203  1      126.98     0.000  2
  26.83     0.004  1      108.54     0.210  1      127.07     0.000  2
  28.05     0.004  1      109.75     0.216  1      127.17     0.000  2
  29.27     0.004  1      110.97     0.223  1      127.26     0.000  2
  30.49     0.004  1      112.19     0.230  1      127.35     0.000  2
  31.71     0.004  1      113.41     0.236  1      127.44     0.000  2
  32.93     0.004  1      114.63     0.243  1      127.53     0.000  2
  34.15     0.004  1      115.85     0.249  1      127.62     0.000  2
  35.37     0.004  1      117.07     0.256  1      127.71     0.000  2
  36.59     0.004  1      118.29     0.262  1      127.81     0.000  2
  37.80     0.004  1      119.51     0.269  1      127.90     0.000  2
  39.02     0.004  1      120.73     0.275  1      127.99     0.000  2
  40.24     0.004  1      121.95     0.281  1      128.08     0.000  2
  41.46     0.004  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.004  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.004  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.004  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.004  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.004  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.004  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.004  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.004  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.004  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.004  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.004  1      123.05     0.000  2      129.18     0.000  2
  56.10     0.004  1      123.14     0.000  2      129.27     0.000  2
  57.32     0.004  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.004  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.004  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.004  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.004  1      123.60     0.000  2      129.73    -0.019  2
  63.41     0.004  1      123.69     0.000  2      129.82    -0.234  2
  64.63     0.004  1      123.78     0.000  2      129.91    -0.329  2
  65.85     0.004  1      123.87     0.000  2      130.00    -0.341  2
  67.07     0.004  1      123.96     0.000  2      130.09    -0.332  2
  68.29     0.004  1      124.05     0.000  2      130.19    -0.318  2
  69.51     0.004  1      124.15     0.000  2      130.28    -0.303  2
  70.73     0.004  1      124.24     0.000  2      130.37    -0.288  2
  71.95     0.004  1      124.33     0.000  2      130.46    -0.272  2
  73.17     0.005  1      124.42     0.000  2      130.55    -0.257  2
  74.39     0.012  1      124.51     0.000  2      130.64    -0.241  2
  75.61     0.019  1      124.60     0.000  2      130.73    -0.225  2
  76.83     0.027  1      124.70     0.000  2      130.83    -0.210  2
  78.05     0.034  1      124.79     0.000  2      130.92    -0.194  2
  79.27     0.042  1      124.88     0.000  2      131.01    -0.179  2
  80.49     0.049  1      124.97     0.000  2      131.10    -0.163  2
  81.71     0.057  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     7.236 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.329
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.272
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.248
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.110
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       0       0.00       1       0.23


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      125.15     0.000  2
   2.44     0.000  1       84.15     0.000  1      125.24     0.000  2
   3.66     0.000  1       85.37     0.000  1      125.34     0.000  2
   4.88     0.000  1       86.58     0.000  1      125.43     0.000  2
   6.10     0.000  1       87.80     0.000  1      125.52     0.000  2
   7.32     0.000  1       89.02     0.000  1      125.61     0.000  2
   8.54     0.000  1       90.24     0.000  1      125.70     0.000  2
   9.76     0.000  1       91.46     0.000  1      125.79     0.000  2
  10.98     0.000  1       92.68     0.000  1      125.88     0.000  2
  12.20     0.000  1       93.90     0.000  1      125.98     0.000  2
  13.41     0.000  1       95.12     0.000  1      126.07     0.000  2
  14.63     0.000  1       96.34     0.000  1      126.16     0.000  2
  15.85     0.000  1       97.56     0.000  1      126.25     0.000  2
  17.07     0.000  1       98.78     0.000  1      126.34     0.000  2
  18.29     0.000  1      100.00     0.000  1      126.43     0.000  2
  19.51     0.000  1      101.22     0.000  1      126.53     0.000  2
  20.73     0.000  1      102.44     0.000  1      126.62     0.000  2
  21.95     0.000  1      103.66     0.000  1      126.71     0.000  2
  23.17     0.000  1      104.88     0.000  1      126.80     0.000  2
  24.39     0.000  1      106.10     0.000  1      126.89     0.000  2
  25.61     0.000  1      107.32     0.000  1      126.98     0.000  2
  26.83     0.000  1      108.54     0.000  1      127.07     0.000  2
  28.05     0.000  1      109.75     0.000  1      127.17     0.000  2
  29.27     0.000  1      110.97     0.000  1      127.26     0.000  2
  30.49     0.000  1      112.19     0.000  1      127.35     0.000  2
  31.71     0.000  1      113.41     0.000  1      127.44     0.000  2
  32.93     0.000  1      114.63     0.000  1      127.53     0.000  2
  34.15     0.000  1      115.85     0.000  1      127.62     0.000  2
  35.37     0.000  1      117.07     0.000  1      127.71     0.000  2
  36.59     0.000  1      118.29     0.000  1      127.81     0.000  2
  37.80     0.000  1      119.51     0.000  1      127.90     0.000  2
  39.02     0.000  1      120.73     0.000  1      127.99     0.000  2
  40.24     0.000  1      121.95     0.000  1      128.08     0.000  2
  41.46     0.000  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.000  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.000  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.000  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.000  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.000  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.000  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.000  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.000  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.000  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.000  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.000  1      123.05     0.000  2      129.18     0.000  2
  56.10     0.000  1      123.14     0.000  2      129.27     0.000  2
  57.32     0.000  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.000  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.000  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.000  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.000  1      123.60     0.000  2      129.73     0.000  2
  63.41     0.000  1      123.69     0.000  2      129.82     0.000  2
  64.63     0.000  1      123.78     0.000  2      129.91     0.000  2
  65.85     0.000  1      123.87     0.000  2      130.00     0.000  2
  67.07     0.000  1      123.96     0.000  2      130.09     0.000  2
  68.29     0.000  1      124.05     0.000  2      130.19     0.000  2
  69.51     0.000  1      124.15     0.000  2      130.28     0.000  2
  70.73     0.000  1      124.24     0.000  2      130.37     0.000  2
  71.95     0.000  1      124.33     0.000  2      130.46     0.000  2
  73.17     0.000  1      124.42     0.000  2      130.55     0.000  2
  74.39     0.000  1      124.51     0.000  2      130.64     0.000  2
  75.61     0.000  1      124.60     0.000  2      130.73     0.000  2
  76.83     0.000  1      124.70     0.000  2      130.83     0.000  2
  78.05     0.000  1      124.79     0.000  2      130.92     0.000  2
  79.27     0.000  1      124.88     0.000  2      131.01     0.000  2
  80.49     0.000  1      124.97     0.000  2      131.10     0.000  2
  81.71     0.000  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
         6 rain storm runoff events produced          0.24 mm of runoff
        55 snow melts and/or
             events during winter produced          363.27 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                0.02    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              36.33    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.013 kg/m2 **
      ** Maximum Soil Loss  =    0.070 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.50    0.013     0.019      0.070  121.95     0.000   122.50
 122.68- 122.96    0.000     0.000      0.000  122.77     0.000   122.96
 123.14- 123.78    0.000     0.000      0.000  123.23     0.000   123.78

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.034 kg/m2 **
      ** Maximum Soil Deposition  =    -0.077 kg/m2 at  130.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.50- 122.68   -0.002     0.000     -0.002  122.68    -0.002   122.59
 122.96- 123.14   -0.013     0.004     -0.015  123.14    -0.010   123.05
 123.78- 123.96   -0.006     0.000     -0.006  123.87    -0.006   123.96
 127.90- 131.10   -0.039     0.027     -0.077  130.00     0.000   127.99



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.012  1      125.15     0.000  2
   2.44     0.001  1       84.15     0.013  1      125.24     0.000  2
   3.66     0.001  1       85.37     0.014  1      125.34     0.000  2
   4.88     0.001  1       86.58     0.015  1      125.43     0.000  2
   6.10     0.001  1       87.80     0.017  1      125.52     0.000  2
   7.32     0.001  1       89.02     0.018  1      125.61     0.000  2
   8.54     0.001  1       90.24     0.019  1      125.70     0.000  2
   9.76     0.001  1       91.46     0.020  1      125.79     0.000  2
  10.98     0.001  1       92.68     0.022  1      125.88     0.000  2
  12.20     0.001  1       93.90     0.023  1      125.98     0.000  2
  13.41     0.001  1       95.12     0.024  1      126.07     0.000  2
  14.63     0.001  1       96.34     0.025  1      126.16     0.000  2
  15.85     0.001  1       97.56     0.027  1      126.25     0.000  2
  17.07     0.001  1       98.78     0.029  1      126.34     0.000  2
  18.29     0.001  1      100.00     0.030  1      126.43     0.000  2
  19.51     0.001  1      101.22     0.032  1      126.53     0.000  2
  20.73     0.001  1      102.44     0.034  1      126.62     0.000  2
  21.95     0.001  1      103.66     0.035  1      126.71     0.000  2
  23.17     0.001  1      104.88     0.037  1      126.80     0.000  2
  24.39     0.001  1      106.10     0.038  1      126.89     0.000  2
  25.61     0.001  1      107.32     0.040  1      126.98     0.000  2
  26.83     0.001  1      108.54     0.042  1      127.07     0.000  2
  28.05     0.001  1      109.75     0.044  1      127.17     0.000  2
  29.27     0.001  1      110.97     0.046  1      127.26     0.000  2
  30.49     0.001  1      112.19     0.048  1      127.35     0.000  2
  31.71     0.001  1      113.41     0.051  1      127.44     0.000  2
  32.93     0.001  1      114.63     0.053  1      127.53     0.000  2
  34.15     0.001  1      115.85     0.056  1      127.62     0.000  2
  35.37     0.001  1      117.07     0.059  1      127.71     0.000  2
  36.59     0.001  1      118.29     0.062  1      127.81     0.000  2
  37.80     0.001  1      119.51     0.064  1      127.90     0.000  2
  39.02     0.001  1      120.73     0.067  1      127.99     0.000  2
  40.24     0.001  1      121.95     0.070  1      128.08    -0.001  2
  41.46     0.001  1      122.04     0.000  2      128.17    -0.002  2
  42.68     0.001  1      122.13     0.000  2      128.26    -0.004  2
  43.90     0.001  1      122.22     0.000  2      128.35    -0.005  2
  45.12     0.001  1      122.32     0.000  2      128.45    -0.006  2
  46.34     0.001  1      122.41     0.000  2      128.54    -0.008  2
  47.56     0.001  1      122.50     0.000  2      128.63    -0.009  2
  48.78     0.001  1      122.59    -0.002  2      128.72    -0.010  2
  50.00     0.001  1      122.68    -0.002  2      128.81    -0.011  2
  51.22     0.001  1      122.77     0.000  2      128.90    -0.012  2
  52.44     0.001  1      122.87     0.000  2      129.00    -0.014  2
  53.66     0.001  1      122.96     0.000  2      129.09    -0.023  2
  54.88     0.001  1      123.05    -0.010  2      129.18    -0.032  2
  56.10     0.001  1      123.14    -0.015  2      129.27    -0.038  2
  57.32     0.001  1      123.23     0.000  2      129.36    -0.041  2
  58.54     0.001  1      123.32     0.000  2      129.45    -0.043  2
  59.76     0.001  1      123.41     0.000  2      129.54    -0.044  2
  60.98     0.001  1      123.51     0.000  2      129.64    -0.044  2
  62.19     0.001  1      123.60     0.000  2      129.73    -0.046  2
  63.41     0.001  1      123.69     0.000  2      129.82    -0.067  2
  64.63     0.001  1      123.78     0.000  2      129.91    -0.077  2
  65.85     0.001  1      123.87    -0.006  2      130.00    -0.077  2
  67.07     0.001  1      123.96    -0.006  2      130.09    -0.076  2
  68.29     0.001  1      124.05     0.000  2      130.19    -0.074  2
  69.51     0.001  1      124.15     0.000  2      130.28    -0.072  2
  70.73     0.001  1      124.24     0.000  2      130.37    -0.069  2
  71.95     0.001  1      124.33     0.000  2      130.46    -0.067  2
  73.17     0.001  1      124.42     0.000  2      130.55    -0.064  2
  74.39     0.002  1      124.51     0.000  2      130.64    -0.061  2
  75.61     0.004  1      124.60     0.000  2      130.73    -0.058  2
  76.83     0.005  1      124.70     0.000  2      130.83    -0.055  2
  78.05     0.006  1      124.79     0.000  2      130.92    -0.052  2
  79.27     0.008  1      124.88     0.000  2      131.01    -0.048  2
  80.49     0.009  1      124.97     0.000  2      131.10    -0.044  2
  81.71     0.010  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.436   kg/m of width
           143.632     kg (based on profile width of    100.000      m)
             0.110   t/ha (assuming contributions from     1.311     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.271
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.248
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.110
-------------------------------------------------------------------------------


