 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  18.90     0.032  1       59.76     0.110  1      140.25     0.127  2
  19.51     0.034  1       60.37     0.111  1      141.47     0.125  2
  20.12     0.036  1       60.98     0.111  1      142.69     0.123  2
  20.73     0.038  1       62.20     0.174  2      143.91     0.120  2
  21.34     0.040  1       63.42     0.174  2      145.13     0.118  2
  21.95     0.042  1       64.64     0.174  2      146.34     0.116  2
  22.56     0.044  1       65.86     0.174  2      147.56     0.114  2
  23.17     0.046  1       67.08     0.173  2      148.78     0.111  2
  23.78     0.049  1       68.30     0.173  2      150.00     0.109  2
  24.39     0.051  1       69.52     0.173  2      151.22     0.107  2
  25.00     0.053  1       70.74     0.173  2      152.44     0.104  2
  25.61     0.055  1       71.96     0.173  2      153.66     0.102  2
  26.22     0.057  1       73.17     0.172  2      154.88     0.099  2
  26.83     0.060  1       74.39     0.172  2      156.10     0.097  2
  27.44     0.062  1       75.61     0.172  2      157.32     0.094  2
  28.05     0.064  1       76.83     0.172  2      158.54     0.091  2
  28.66     0.067  1       78.05     0.171  2      159.76     0.088  2
  29.27     0.069  1       79.27     0.171  2      160.98     0.086  2
  29.88     0.071  1       80.49     0.171  2      162.20     0.083  2
  30.49     0.074  1       81.71     0.171  2      163.42     0.080  2
  31.10     0.075  1       82.93     0.170  2      164.64     0.077  2
  31.71     0.076  1       84.15     0.170  2      165.86     0.074  2
  32.32     0.077  1       85.37     0.170  2      167.08     0.071  2
  32.93     0.078  1       86.59     0.170  2      168.30     0.067  2
  33.54     0.079  1       87.81     0.169  2      169.52     0.064  2
  34.15     0.080  1       89.03     0.169  2      170.73     0.061  2
  34.76     0.081  1       90.25     0.169  2      171.95     0.057  2
  35.37     0.082  1       91.47     0.168  2      173.17     0.034  2
  35.98     0.083  1       92.69     0.168  2      174.39     0.004  2
  36.59     0.084  1       93.91     0.168  2      175.61     0.004  2
  37.20     0.085  1       95.13     0.168  2      176.83    -0.025  2
  37.81     0.086  1       96.35     0.167  2      178.05    -0.156  2
  38.42     0.087  1       97.56     0.167  2      179.27    -0.195  2
  39.03     0.087  1       98.78     0.167  2      180.49    -0.181  2
  39.64     0.088  1      100.00     0.167  2      181.71    -0.177  2
  40.25     0.089  1      101.22     0.166  2      182.93    -0.164  2
  40.86     0.090  1      102.44     0.166  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   15    18.662 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.285
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.413
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.132
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   15 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR   16
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     16

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66     958.10       9      18.38       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.072 kg/m2 **
      ** Maximum Soil Loss  =    0.130 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.072     0.038      0.130   62.20     0.008   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.011  1       41.47     0.067  1      103.66     0.111  2
   1.22     0.012  1       42.08     0.067  1      104.88     0.110  2
   1.83     0.012  1       42.69     0.068  1      106.10     0.110  2
   2.44     0.012  1       43.30     0.069  1      107.32     0.110  2
   3.05     0.012  1       43.91     0.070  1      108.54     0.109  2
   3.66     0.012  1       44.52     0.071  1      109.76     0.109  2
   4.27     0.012  1       45.13     0.071  1      110.98     0.109  2
   4.88     0.012  1       45.73     0.072  1      112.20     0.108  2
   5.49     0.012  1       46.34     0.073  1      113.42     0.108  2
   6.10     0.012  1       46.95     0.074  1      114.64     0.108  2
   6.71     0.012  1       47.56     0.074  1      115.86     0.107  2
   7.32     0.012  1       48.17     0.075  1      117.08     0.107  2
   7.93     0.012  1       48.78     0.076  1      118.30     0.106  2
   8.54     0.012  1       49.39     0.076  1      119.52     0.106  2
   9.15     0.012  1       50.00     0.077  1      120.74     0.106  2
   9.76     0.012  1       50.61     0.078  1      121.95     0.106  2
  10.37     0.012  1       51.22     0.078  1      123.17     0.105  2
  10.98     0.012  1       51.83     0.079  1      124.39     0.103  2
  11.59     0.012  1       52.44     0.080  1      125.61     0.101  2
  12.20     0.013  1       53.05     0.080  1      126.83     0.099  2
  12.81     0.013  1       53.66     0.081  1      128.05     0.097  2
  13.42     0.014  1       54.27     0.082  1      129.27     0.096  2
  14.03     0.014  1       54.88     0.082  1      130.49     0.094  2
  14.64     0.015  1       55.49     0.083  1      131.71     0.092  2
  15.25     0.015  1       56.10     0.083  1      132.93     0.090  2
  15.85     0.016  1       56.71     0.084  1      134.15     0.088  2
  16.46     0.016  1       57.32     0.085  1      135.37     0.086  2
  17.07     0.017  1       57.93     0.085  1      136.59     0.084  2
  17.68     0.018  1       58.54     0.086  1      137.81     0.082  2
  18.29     0.019  1       59.15     0.086  1      139.03     0.080  2
  18.90     0.020  1       59.76     0.087  1      140.25     0.078  2
  19.51     0.021  1       60.37     0.087  1      141.47     0.076  2
  20.12     0.022  1       60.98     0.088  1      142.69     0.074  2
  20.73     0.024  1       62.20     0.130  2      143.91     0.072  2
  21.34     0.025  1       63.42     0.129  2      145.13     0.070  2
  21.95     0.026  1       64.64     0.128  2      146.34     0.068  2
  22.56     0.028  1       65.86     0.127  2      147.56     0.065  2
  23.17     0.029  1       67.08     0.126  2      148.78     0.063  2
  23.78     0.031  1       68.30     0.125  2      150.00     0.061  2
  24.39     0.032  1       69.52     0.125  2      151.22     0.059  2
  25.00     0.034  1       70.74     0.124  2      152.44     0.057  2
  25.61     0.035  1       71.96     0.123  2      153.66     0.055  2
  26.22     0.037  1       73.17     0.122  2      154.88     0.053  2
  26.83     0.038  1       74.39     0.122  2      156.10     0.051  2
  27.44     0.040  1       75.61     0.121  2      157.32     0.049  2
  28.05     0.041  1       76.83     0.120  2      158.54     0.047  2
  28.66     0.043  1       78.05     0.119  2      159.76     0.045  2
  29.27     0.045  1       79.27     0.118  2      160.98     0.043  2
  29.88     0.047  1       80.49     0.118  2      162.20     0.041  2
  30.49     0.049  1       81.71     0.117  2      163.42     0.039  2
  31.10     0.051  1       82.93     0.117  2      164.64     0.037  2
  31.71     0.052  1       84.15     0.116  2      165.86     0.035  2
  32.32     0.053  1       85.37     0.116  2      167.08     0.033  2
  32.93     0.054  1       86.59     0.115  2      168.30     0.031  2
  33.54     0.055  1       87.81     0.115  2      169.52     0.030  2
  34.15     0.056  1       89.03     0.115  2      170.73     0.028  2
  34.76     0.057  1       90.25     0.114  2      171.95     0.026  2
  35.37     0.058  1       91.47     0.114  2      173.17     0.024  2
  35.98     0.059  1       92.69     0.113  2      174.39     0.022  2
  36.59     0.060  1       93.91     0.110  2      175.61     0.020  2
  37.20     0.061  1       95.13     0.113  2      176.83     0.018  2
  37.81     0.061  1       96.35     0.112  2      178.05     0.016  2
  38.42     0.062  1       97.56     0.087  2      179.27     0.014  2
  39.03     0.063  1       98.78     0.112  2      180.49     0.012  2
  39.64     0.064  1      100.00     0.111  2      181.71     0.010  2
  40.25     0.065  1      101.22     0.111  2      182.93     0.008  2
  40.86     0.066  1      102.44     0.111  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   16    13.258 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.063
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.108
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.277
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.416
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.136
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   16 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR   17
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     17

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        72     901.30       7      10.70       2       4.80


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.052 kg/m2 **
      ** Maximum Soil Loss  =    0.115 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 102.44    0.064     0.033      0.115   60.98     0.012     0.61
 103.66- 175.61    0.034     0.019      0.059  104.88     0.001   175.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.029 kg/m2 **
      ** Maximum Soil Deposition  =    -0.041 kg/m2 at  178.05 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 102.44- 103.66   -0.009     0.000     -0.009  103.66    -0.009   103.66
 175.61- 182.93   -0.032     0.007     -0.041  178.05    -0.025   176.83

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       103.66            -0.009



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.012  1       41.47     0.092  1      103.66    -0.009  2
   1.22     0.013  1       42.08     0.093  1      104.88     0.059  2
   1.83     0.013  1       42.69     0.094  1      106.10     0.059  2
   2.44     0.013  1       43.30     0.095  1      107.32     0.058  2
   3.05     0.013  1       43.91     0.096  1      108.54     0.058  2
   3.66     0.013  1       44.52     0.096  1      109.76     0.058  2
   4.27     0.013  1       45.13     0.097  1      110.98     0.057  2
   4.88     0.013  1       45.73     0.098  1      112.20     0.057  2
   5.49     0.013  1       46.34     0.099  1      113.42     0.056  2
   6.10     0.013  1       46.95     0.100  1      114.64     0.056  2
   6.71     0.013  1       47.56     0.100  1      115.86     0.056  2
   7.32     0.013  1       48.17     0.101  1      117.08     0.055  2
   7.93     0.013  1       48.78     0.102  1      118.30     0.055  2
   8.54     0.013  1       49.39     0.103  1      119.52     0.054  2
   9.15     0.013  1       50.00     0.104  1      120.74     0.054  2
   9.76     0.013  1       50.61     0.104  1      121.95     0.054  2
  10.37     0.013  1       51.22     0.105  1      123.17     0.053  2
  10.98     0.013  1       51.83     0.106  1      124.39     0.052  2
  11.59     0.013  1       52.44     0.106  1      125.61     0.050  2
  12.20     0.013  1       53.05     0.107  1      126.83     0.049  2
  12.81     0.014  1       53.66     0.108  1      128.05     0.048  2
  13.42     0.015  1       54.27     0.108  1      129.27     0.047  2
  14.03     0.016  1       54.88     0.109  1      130.49     0.046  2
  14.64     0.016  1       55.49     0.110  1      131.71     0.044  2
  15.25     0.017  1       56.10     0.110  1      132.93     0.043  2
  15.85     0.018  1       56.71     0.111  1      134.15     0.042  2
  16.46     0.020  1       57.32     0.112  1      135.37     0.041  2
  17.07     0.021  1       57.93     0.112  1      136.59     0.040  2
  17.68     0.023  1       58.54     0.113  1      137.81     0.038  2
  18.29     0.025  1       59.15     0.114  1      139.03     0.037  2
  18.90     0.026  1       59.76     0.114  1      140.25     0.036  2
  19.51     0.028  1       60.37     0.115  1      141.47     0.035  2
  20.12     0.030  1       60.98     0.115  1      142.69     0.033  2
  20.73     0.032  1       62.20     0.075  2      143.91     0.032  2
  21.34     0.034  1       63.42     0.075  2      145.13     0.031  2
  21.95     0.037  1       64.64     0.074  2      146.34     0.030  2
  22.56     0.039  1       65.86     0.074  2      147.56     0.028  2
  23.17     0.042  1       67.08     0.073  2      148.78     0.027  2
  23.78     0.044  1       68.30     0.073  2      150.00     0.026  2
  24.39     0.047  1       69.52     0.072  2      151.22     0.025  2
  25.00     0.049  1       70.74     0.072  2      152.44     0.023  2
  25.61     0.052  1       71.96     0.071  2      153.66     0.022  2
  26.22     0.054  1       73.17     0.071  2      154.88     0.021  2
  26.83     0.057  1       74.39     0.070  2      156.10     0.020  2
  27.44     0.060  1       75.61     0.069  2      157.32     0.018  2
  28.05     0.062  1       76.83     0.069  2      158.54     0.017  2
  28.66     0.065  1       78.05     0.068  2      159.76     0.016  2
  29.27     0.068  1       79.27     0.067  2      160.98     0.014  2
  29.88     0.070  1       80.49     0.067  2      162.20     0.013  2
  30.49     0.073  1       81.71     0.067  2      163.42     0.012  2
  31.10     0.075  1       82.93     0.066  2      164.64     0.010  2
  31.71     0.076  1       84.15     0.066  2      165.86     0.009  2
  32.32     0.077  1       85.37     0.065  2      167.08     0.008  2
  32.93     0.078  1       86.59     0.065  2      168.30     0.006  2
  33.54     0.079  1       87.81     0.065  2      169.52     0.005  2
  34.15     0.080  1       89.03     0.064  2      170.73     0.004  2
  34.76     0.081  1       90.25     0.064  2      171.95     0.003  2
  35.37     0.082  1       91.47     0.063  2      173.17     0.002  2
  35.98     0.083  1       92.69     0.063  2      174.39     0.002  2
  36.59     0.084  1       93.91     0.063  2      175.61     0.001  2
  37.20     0.085  1       95.13     0.062  2      176.83    -0.025  2
  37.81     0.086  1       96.35     0.062  2      178.05    -0.041  2
  38.42     0.087  1       97.56     0.061  2      179.27    -0.038  2
  39.03     0.088  1       98.78     0.061  2      180.49    -0.034  2
  39.64     0.089  1      100.00     0.061  2      181.71    -0.030  2
  40.25     0.090  1      101.22     0.060  2      182.93    -0.026  2
  40.86     0.091  1      102.44     0.060  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   17     8.801 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.110
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.281
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.410
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.134
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   17 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR   18
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     18

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        83    1004.30       9      38.44       2       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.158 kg/m2 **
      ** Maximum Soil Loss  =    0.285 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 135.37    0.171     0.093      0.285   62.20     0.019     0.61
 137.81- 178.05    0.117     0.043      0.181  139.03     0.034   178.05

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.082 kg/m2 **
      ** Maximum Soil Deposition  =    -0.150 kg/m2 at  180.49 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 135.37- 137.81   -0.030     0.002     -0.031  137.81    -0.029   136.59
 178.05- 182.93   -0.108     0.057     -0.150  180.49    -0.023   179.27



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.019  1       41.47     0.117  1      103.66     0.237  2
   1.22     0.019  1       42.08     0.118  1      104.88     0.236  2
   1.83     0.019  1       42.69     0.120  1      106.10     0.235  2
   2.44     0.019  1       43.30     0.121  1      107.32     0.234  2
   3.05     0.019  1       43.91     0.122  1      108.54     0.233  2
   3.66     0.019  1       44.52     0.123  1      109.76     0.232  2
   4.27     0.019  1       45.13     0.124  1      110.98     0.231  2
   4.88     0.019  1       45.73     0.125  1      112.20     0.229  2
   5.49     0.019  1       46.34     0.126  1      113.42     0.228  2
   6.10     0.019  1       46.95     0.127  1      114.64     0.227  2
   6.71     0.019  1       47.56     0.128  1      115.86     0.226  2
   7.32     0.019  1       48.17     0.129  1      117.08     0.225  2
   7.93     0.019  1       48.78     0.130  1      118.30     0.225  2
   8.54     0.019  1       49.39     0.131  1      119.52     0.224  2
   9.15     0.019  1       50.00     0.132  1      120.74     0.223  2
   9.76     0.019  1       50.61     0.133  1      121.95     0.222  2
  10.37     0.020  1       51.22     0.134  1      123.17     0.221  2
  10.98     0.021  1       51.83     0.135  1      124.39     0.218  2
  11.59     0.022  1       52.44     0.136  1      125.61     0.215  2
  12.20     0.023  1       53.05     0.137  1      126.83     0.212  2
  12.81     0.024  1       53.66     0.138  1      128.05     0.210  2
  13.42     0.025  1       54.27     0.139  1      129.27     0.207  2
  14.03     0.026  1       54.88     0.140  1      130.49     0.204  2
  14.64     0.028  1       55.49     0.141  1      131.71     0.201  2
  15.25     0.029  1       56.10     0.142  1      132.93     0.198  2
  15.85     0.031  1       56.71     0.142  1      134.15     0.195  2
  16.46     0.032  1       57.32     0.143  1      135.37     0.191  2
  17.07     0.034  1       57.93     0.144  1      136.59    -0.029  2
  17.68     0.036  1       58.54     0.145  1      137.81    -0.031  2
  18.29     0.038  1       59.15     0.146  1      139.03     0.181  2
  18.90     0.039  1       59.76     0.147  1      140.25     0.178  2
  19.51     0.041  1       60.37     0.147  1      141.47     0.175  2
  20.12     0.043  1       60.98     0.148  1      142.69     0.171  2
  20.73     0.045  1       62.20     0.285  2      143.91     0.168  2
  21.34     0.047  1       63.42     0.284  2      145.13     0.164  2
  21.95     0.049  1       64.64     0.282  2      146.34     0.161  2
  22.56     0.051  1       65.86     0.281  2      147.56     0.157  2
  23.17     0.053  1       67.08     0.280  2      148.78     0.153  2
  23.78     0.056  1       68.30     0.278  2      150.00     0.149  2
  24.39     0.058  1       69.52     0.277  2      151.22     0.146  2
  25.00     0.061  1       70.74     0.276  2      152.44     0.142  2
  25.61     0.064  1       71.96     0.274  2      153.66     0.138  2
  26.22     0.068  1       73.17     0.273  2      154.88     0.134  2
  26.83     0.071  1       74.39     0.272  2      156.10     0.129  2
  27.44     0.075  1       75.61     0.270  2      157.32     0.125  2
  28.05     0.078  1       76.83     0.269  2      158.54     0.121  2
  28.66     0.081  1       78.05     0.267  2      159.76     0.116  2
  29.27     0.085  1       79.27     0.266  2      160.98     0.112  2
  29.88     0.089  1       80.49     0.265  2      162.20     0.107  2
  30.49     0.092  1       81.71     0.263  2      163.42     0.103  2
  31.10     0.095  1       82.93     0.262  2      164.64     0.098  2
  31.71     0.096  1       84.15     0.260  2      165.86     0.093  2
  32.32     0.098  1       85.37     0.259  2      167.08     0.088  2
  32.93     0.099  1       86.59     0.258  2      168.30     0.083  2
  33.54     0.100  1       87.81     0.256  2      169.52     0.078  2
  34.15     0.102  1       89.03     0.255  2      170.73     0.073  2
  34.76     0.103  1       90.25     0.253  2      171.95     0.067  2
  35.37     0.105  1       91.47     0.252  2      173.17     0.062  2
  35.98     0.106  1       92.69     0.250  2      174.39     0.056  2
  36.59     0.107  1       93.91     0.249  2      175.61     0.051  2
  37.20     0.109  1       95.13     0.248  2      176.83     0.046  2
  37.81     0.110  1       96.35     0.246  2      178.05     0.034  2
  38.42     0.111  1       97.56     0.245  2      179.27    -0.023  2
  39.03     0.112  1       98.78     0.243  2      180.49    -0.150  2
  39.64     0.114  1      100.00     0.242  2      181.71    -0.138  2
  40.25     0.115  1      101.22     0.240  2      182.93    -0.120  2
  40.86     0.116  1      102.44     0.239  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   18    27.201 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.064
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.107
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.281
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.414
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.134
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   18 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR   19
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     19

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66     686.00       4       6.14       1       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.040 kg/m2 **
      ** Maximum Soil Loss  =    0.090 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
