 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30506.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30506.slp                         
       CLIMATE: ../working/wepp-30506.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30506.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      66.62       1       1.99


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.008 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.006     0.002      0.008   30.48     0.003     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   8.99     0.000  1       23.17     0.001  2       43.60     0.000  2
   9.14     0.000  1       23.47     0.001  2       43.90     0.000  2
   9.30     0.000  1       23.78     0.001  2       44.21     0.000  2
   9.45     0.000  1       24.08     0.001  2       44.51     0.000  2
   9.60     0.000  1       24.39     0.001  2       44.82     0.000  2
   9.75     0.000  1       24.69     0.001  2       45.12     0.000  2
   9.91     0.000  1       25.00     0.001  2       45.43     0.000  2
  10.06     0.000  1       25.30     0.001  2       45.73     0.000  2
  10.21     0.000  1       25.61     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.027 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.168
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.143
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.437
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.230
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.022
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.25


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1485.30       9     130.61       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.009 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.009     0.003      0.013   30.48     0.004     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.004  1       10.36     0.006  1       25.91     0.012  2
   0.30     0.004  1       10.52     0.006  1       26.22     0.012  2
   0.46     0.004  1       10.67     0.006  1       26.52     0.012  2
   0.61     0.004  1       10.82     0.006  1       26.83     0.012  2
   0.76     0.004  1       10.97     0.006  1       27.13     0.013  2
   0.91     0.004  1       11.13     0.006  1       27.44     0.013  2
   1.07     0.004  1       11.28     0.006  1       27.74     0.013  2
   1.22     0.004  1       11.43     0.006  1       28.05     0.013  2
   1.37     0.004  1       11.58     0.006  1       28.35     0.013  2
   1.52     0.004  1       11.73     0.006  1       28.66     0.013  2
   1.68     0.004  1       11.89     0.006  1       28.96     0.013  2
   1.83     0.004  1       12.04     0.006  1       29.27     0.013  2
   1.98     0.004  1       12.19     0.007  1       29.57     0.013  2
   2.13     0.004  1       12.34     0.007  1       29.88     0.013  2
   2.29     0.004  1       12.50     0.007  1       30.18     0.013  2
   2.44     0.004  1       12.65     0.007  1       30.48     0.013  2
   2.59     0.004  1       12.80     0.007  1       30.79     0.013  2
   2.74     0.004  1       12.95     0.007  1       31.09     0.013  2
   2.90     0.004  1       13.11     0.007  1       31.40     0.013  2
   3.05     0.004  1       13.26     0.007  1       31.70     0.013  2
   3.20     0.004  1       13.41     0.007  1       32.01     0.013  2
   3.35     0.004  1       13.56     0.007  1       32.31     0.013  2
   3.51     0.004  1       13.72     0.007  1       32.62     0.013  2
   3.66     0.004  1       13.87     0.007  1       32.92     0.013  2
   3.81     0.004  1       14.02     0.007  1       33.23     0.013  2
   3.96     0.004  1       14.17     0.007  1       33.53     0.013  2
   4.11     0.004  1       14.33     0.007  1       33.84     0.012  2
   4.27     0.004  1       14.48     0.007  1       34.14     0.012  2
   4.42     0.004  1       14.63     0.007  1       34.45     0.012  2
   4.57     0.004  1       14.78     0.007  1       34.75     0.012  2
   4.72     0.004  1       14.94     0.007  1       35.06     0.012  2
   4.88     0.004  1       15.09     0.008  1       35.36     0.012  2
   5.03     0.004  1       15.24     0.008  1       35.67     0.012  2
   5.18     0.004  1       15.54     0.009  2       35.97     0.012  2
   5.33     0.004  1       15.85     0.010  2       36.28     0.011  2
   5.49     0.004  1       16.15     0.010  2       36.58     0.011  2
   5.64     0.004  1       16.46     0.010  2       36.89     0.011  2
   5.79     0.004  1       16.76     0.010  2       37.19     0.011  2
   5.94     0.004  1       17.07     0.010  2       37.50     0.011  2
   6.10     0.004  1       17.37     0.010  2       37.80     0.011  2
   6.25     0.004  1       17.68     0.010  2       38.11     0.011  2
   6.40     0.005  1       17.98     0.010  2       38.41     0.010  2
   6.55     0.005  1       18.29     0.010  2       38.72     0.010  2
   6.71     0.005  1       18.59     0.010  2       39.02     0.010  2
   6.86     0.005  1       18.90     0.010  2       39.33     0.010  2
   7.01     0.005  1       19.20     0.010  2       39.63     0.010  2
   7.16     0.005  1       19.51     0.011  2       39.94     0.010  2
   7.32     0.005  1       19.81     0.011  2       40.24     0.009  2
   7.47     0.005  1       20.12     0.011  2       40.55     0.009  2
   7.62     0.005  1       20.42     0.011  2       40.85     0.009  2
   7.77     0.005  1       20.73     0.011  2       41.16     0.009  2
   7.92     0.005  1       21.03     0.011  2       41.46     0.009  2
   8.08     0.005  1       21.34     0.011  2       41.77     0.008  2
   8.23     0.005  1       21.64     0.011  2       42.07     0.008  2
   8.38     0.005  1       21.95     0.011  2       42.38     0.008  2
   8.53     0.005  1       22.25     0.011  2       42.68     0.008  2
   8.69     0.005  1       22.56     0.011  2       42.99     0.008  2
   8.84     0.005  1       22.86     0.011  2       43.29     0.007  2
   8.99     0.005  1       23.17     0.011  2       43.60     0.007  2
   9.14     0.005  1       23.47     0.012  2       43.90     0.007  2
   9.30     0.006  1       23.78     0.012  2       44.21     0.007  2
   9.45     0.006  1       24.08     0.012  2       44.51     0.006  2
   9.60     0.006  1       24.39     0.012  2       44.82     0.006  2
   9.75     0.006  1       24.69     0.012  2       45.12     0.006  2
   9.91     0.006  1       25.00     0.012  2       45.43     0.005  2
  10.06     0.006  1       25.30     0.012  2       45.73     0.005  2
  10.21     0.006  1       25.61     0.012  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.409 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.181
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.144
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.424
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.228
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.022
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.28


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1201.60       4      60.99       2      30.09


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at   30.79 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.003     0.002      0.006   30.79     0.001     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.001  1       10.36     0.002  1       25.91     0.005  2
   0.30     0.001  1       10.52     0.002  1       26.22     0.005  2
   0.46     0.001  1       10.67     0.002  1       26.52     0.005  2
   0.61     0.001  1       10.82     0.002  1       26.83     0.005  2
   0.76     0.001  1       10.97     0.002  1       27.13     0.005  2
   0.91     0.001  1       11.13     0.002  1       27.44     0.005  2
   1.07     0.001  1       11.28     0.002  1       27.74     0.005  2
   1.22     0.001  1       11.43     0.002  1       28.05     0.005  2
   1.37     0.001  1       11.58     0.002  1       28.35     0.005  2
   1.52     0.001  1       11.73     0.002  1       28.66     0.005  2
   1.68     0.001  1       11.89     0.002  1       28.96     0.005  2
   1.83     0.001  1       12.04     0.002  1       29.27     0.005  2
   1.98     0.001  1       12.19     0.002  1       29.57     0.005  2
   2.13     0.001  1       12.34     0.002  1       29.88     0.005  2
   2.29     0.001  1       12.50     0.002  1       30.18     0.006  2
   2.44     0.001  1       12.65     0.002  1       30.48     0.006  2
   2.59     0.001  1       12.80     0.002  1       30.79     0.006  2
   2.74     0.001  1       12.95     0.002  1       31.09     0.006  2
   2.90     0.001  1       13.11     0.002  1       31.40     0.005  2
   3.05     0.001  1       13.26     0.002  1       31.70     0.005  2
   3.20     0.001  1       13.41     0.002  1       32.01     0.005  2
   3.35     0.001  1       13.56     0.002  1       32.31     0.005  2
   3.51     0.001  1       13.72     0.002  1       32.62     0.005  2
   3.66     0.001  1       13.87     0.002  1       32.92     0.005  2
   3.81     0.001  1       14.02     0.002  1       33.23     0.005  2
   3.96     0.001  1       14.17     0.003  1       33.53     0.005  2
   4.11     0.001  1       14.33     0.003  1       33.84     0.005  2
   4.27     0.001  1       14.48     0.003  1       34.14     0.005  2
   4.42     0.001  1       14.63     0.003  1       34.45     0.005  2
   4.57     0.001  1       14.78     0.003  1       34.75     0.005  2
   4.72     0.001  1       14.94     0.003  1       35.06     0.005  2
   4.88     0.001  1       15.09     0.003  1       35.36     0.005  2
   5.03     0.001  1       15.24     0.003  1       35.67     0.005  2
   5.18     0.001  1       15.54     0.004  2       35.97     0.005  2
   5.33     0.001  1       15.85     0.004  2       36.28     0.005  2
   5.49     0.001  1       16.15     0.004  2       36.58     0.005  2
   5.64     0.001  1       16.46     0.004  2       36.89     0.004  2
   5.79     0.001  1       16.76     0.004  2       37.19     0.004  2
   5.94     0.001  1       17.07     0.004  2       37.50     0.004  2
   6.10     0.001  1       17.37     0.004  2       37.80     0.004  2
   6.25     0.001  1       17.68     0.004  2       38.11     0.004  2
   6.40     0.001  1       17.98     0.004  2       38.41     0.004  2
   6.55     0.001  1       18.29     0.004  2       38.72     0.004  2
   6.71     0.001  1       18.59     0.004  2       39.02     0.004  2
   6.86     0.001  1       18.90     0.004  2       39.33     0.004  2
   7.01     0.001  1       19.20     0.004  2       39.63     0.004  2
   7.16     0.001  1       19.51     0.004  2       39.94     0.004  2
   7.32     0.001  1       19.81     0.004  2       40.24     0.004  2
   7.47     0.001  1       20.12     0.004  2       40.55     0.004  2
   7.62     0.002  1       20.42     0.004  2       40.85     0.003  2
   7.77     0.002  1       20.73     0.004  2       41.16     0.003  2
   7.92     0.002  1       21.03     0.004  2       41.46     0.003  2
   8.08     0.002  1       21.34     0.004  2       41.77     0.003  2
   8.23     0.002  1       21.64     0.004  2       42.07     0.003  2
   8.38     0.002  1       21.95     0.004  2       42.38     0.003  2
   8.53     0.002  1       22.25     0.004  2       42.68     0.003  2
   8.69     0.002  1       22.56     0.004  2       42.99     0.003  2
   8.84     0.002  1       22.86     0.004  2       43.29     0.003  2
   8.99     0.002  1       23.17     0.005  2       43.60     0.003  2
   9.14     0.002  1       23.47     0.005  2       43.90     0.002  2
   9.30     0.002  1       23.78     0.005  2       44.21     0.002  2
   9.45     0.002  1       24.08     0.005  2       44.51     0.002  2
   9.60     0.002  1       24.39     0.005  2       44.82     0.002  2
   9.75     0.002  1       24.69     0.005  2       45.12     0.002  2
   9.91     0.002  1       25.00     0.005  2       45.43     0.002  2
  10.06     0.002  1       25.30     0.005  2       45.73     0.002  2
  10.21     0.002  1       25.61     0.005  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.155 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.218
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.164
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.320
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.271
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.027
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.28


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1125 storms produced                        13628.50 mm of precipitation
        49 rain storm runoff events produced        715.23 mm of runoff
        26 snow melts and/or
             events during winter produced          147.59 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                    1362.85    mm
        Mean annual runoff from rainfall               71.52    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.76    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.006     0.002      0.009   30.48     0.003     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.003  1       10.36     0.004  1       25.91     0.008  2
   0.30     0.003  1       10.52     0.004  1       26.22     0.008  2
   0.46     0.003  1       10.67     0.004  1       26.52     0.008  2
   0.61     0.003  1       10.82     0.004  1       26.83     0.008  2
   0.76     0.003  1       10.97     0.004  1       27.13     0.008  2
   0.91     0.003  1       11.13     0.004  1       27.44     0.008  2
   1.07     0.003  1       11.28     0.004  1       27.74     0.008  2
   1.22     0.003  1       11.43     0.004  1       28.05     0.008  2
   1.37     0.003  1       11.58     0.004  1       28.35     0.008  2
   1.52     0.003  1       11.73     0.004  1       28.66     0.008  2
   1.68     0.003  1       11.89     0.004  1       28.96     0.008  2
   1.83     0.003  1       12.04     0.004  1       29.27     0.008  2
   1.98     0.003  1       12.19     0.004  1       29.57     0.008  2
   2.13     0.003  1       12.34     0.004  1       29.88     0.009  2
   2.29     0.003  1       12.50     0.005  1       30.18     0.009  2
   2.44     0.003  1       12.65     0.005  1       30.48     0.009  2
   2.59     0.003  1       12.80     0.005  1       30.79     0.009  2
   2.74     0.003  1       12.95     0.005  1       31.09     0.009  2
   2.90     0.003  1       13.11     0.005  1       31.40     0.008  2
   3.05     0.003  1       13.26     0.005  1       31.70     0.008  2
   3.20     0.003  1       13.41     0.005  1       32.01     0.008  2
   3.35     0.003  1       13.56     0.005  1       32.31     0.008  2
   3.51     0.003  1       13.72     0.005  1       32.62     0.008  2
   3.66     0.003  1       13.87     0.005  1       32.92     0.008  2
   3.81     0.003  1       14.02     0.005  1       33.23     0.008  2
   3.96     0.003  1       14.17     0.005  1       33.53     0.008  2
   4.11     0.003  1       14.33     0.005  1       33.84     0.008  2
   4.27     0.003  1       14.48     0.005  1       34.14     0.008  2
   4.42     0.003  1       14.63     0.005  1       34.45     0.008  2
   4.57     0.003  1       14.78     0.005  1       34.75     0.008  2
   4.72     0.003  1       14.94     0.005  1       35.06     0.008  2
   4.88     0.003  1       15.09     0.005  1       35.36     0.008  2
   5.03     0.003  1       15.24     0.005  1       35.67     0.008  2
   5.18     0.003  1       15.54     0.006  2       35.97     0.008  2
   5.33     0.003  1       15.85     0.006  2       36.28     0.007  2
   5.49     0.003  1       16.15     0.006  2       36.58     0.007  2
   5.64     0.003  1       16.46     0.007  2       36.89     0.007  2
   5.79     0.003  1       16.76     0.007  2       37.19     0.007  2
   5.94     0.003  1       17.07     0.007  2       37.50     0.007  2
   6.10     0.003  1       17.37     0.007  2       37.80     0.007  2
   6.25     0.003  1       17.68     0.007  2       38.11     0.007  2
   6.40     0.003  1       17.98     0.007  2       38.41     0.007  2
   6.55     0.003  1       18.29     0.007  2       38.72     0.007  2
   6.71     0.004  1       18.59     0.007  2       39.02     0.007  2
   6.86     0.004  1       18.90     0.007  2       39.33     0.007  2
   7.01     0.004  1       19.20     0.007  2       39.63     0.007  2
   7.16     0.004  1       19.51     0.007  2       39.94     0.006  2
   7.32     0.004  1       19.81     0.007  2       40.24     0.006  2
   7.47     0.004  1       20.12     0.007  2       40.55     0.006  2
   7.62     0.004  1       20.42     0.007  2       40.85     0.006  2
   7.77     0.004  1       20.73     0.007  2       41.16     0.006  2
   7.92     0.004  1       21.03     0.007  2       41.46     0.006  2
   8.08     0.004  1       21.34     0.007  2       41.77     0.006  2
   8.23     0.004  1       21.64     0.007  2       42.07     0.006  2
   8.38     0.004  1       21.95     0.007  2       42.38     0.006  2
   8.53     0.004  1       22.25     0.007  2       42.68     0.006  2
   8.69     0.004  1       22.56     0.007  2       42.99     0.005  2
   8.84     0.004  1       22.86     0.007  2       43.29     0.005  2
   8.99     0.004  1       23.17     0.007  2       43.60     0.005  2
   9.14     0.004  1       23.47     0.007  2       43.90     0.005  2
   9.30     0.004  1       23.78     0.008  2       44.21     0.005  2
   9.45     0.004  1       24.08     0.008  2       44.51     0.005  2
   9.60     0.004  1       24.39     0.008  2       44.82     0.005  2
   9.75     0.004  1       24.69     0.008  2       45.12     0.005  2
   9.91     0.004  1       25.00     0.008  2       45.43     0.004  2
  10.06     0.004  1       25.30     0.008  2       45.73     0.004  2
  10.21     0.004  1       25.61     0.008  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.275   kg/m of width
            27.488     kg (based on profile width of    100.000      m)
             0.060   t/ha (assuming contributions from     0.457     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.176
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.147
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.474
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.185
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.018
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.30
