 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30770.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30770.slp                         
       CLIMATE: ../working/wepp-30770.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30770.sol                         
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      12      49.22       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.019     0.015      0.040   22.87     0.002    45.43
  46.04-  60.98    0.063     0.049      0.150   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.057 kg/m2 **
      ** Maximum Soil Deposition  =    -0.081 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.057     0.033     -0.081   45.73    -0.034    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.106
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.244
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.292
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.317
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.29


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1330.90       5      14.66       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.008 kg/m2 **
      ** Maximum Soil Loss  =    0.042 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.005     0.004      0.010   22.87     0.001    42.08
  46.04-  60.98    0.017     0.013      0.042   60.98     0.001    47.56

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.011 kg/m2 **
      ** Maximum Soil Deposition  =    -0.016 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.011     0.006     -0.016   45.73    -0.007    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.001  1       20.73     0.010  1       41.16     0.001  2
   0.61     0.001  1       21.04     0.010  1       41.47     0.001  2
   0.91     0.001  1       21.34     0.010  1       41.77     0.001  2
   1.22     0.001  1       21.65     0.010  1       42.08     0.001  2
   1.52     0.001  1       21.95     0.010  1       42.38     0.001  2
   1.83     0.001  1       22.26     0.010  1       42.69     0.001  2
   2.13     0.001  1       22.56     0.010  1       42.99     0.001  2
   2.44     0.001  1       22.87     0.010  1       43.30     0.001  2
   2.74     0.001  1       23.17     0.010  1       43.60     0.001  2
   3.05     0.001  1       23.48     0.010  1       43.91     0.001  2
   3.35     0.001  1       23.78     0.010  1       44.21     0.001  2
   3.66     0.001  1       24.09     0.010  1       44.52     0.001  2
   3.96     0.001  1       24.39     0.010  1       44.82     0.001  2
   4.27     0.001  1       24.70     0.010  1       45.13     0.001  2
   4.57     0.001  1       25.00     0.010  1       45.43     0.001  2
   4.88     0.001  1       25.31     0.010  1       45.73    -0.016  2
   5.18     0.001  1       25.61     0.010  1       46.04    -0.007  2
   5.49     0.001  1       25.92     0.010  1       46.34     0.001  2
   5.79     0.001  1       26.22     0.010  1       46.65     0.001  2
   6.10     0.001  1       26.53     0.010  1       46.95     0.001  2
   6.40     0.001  1       26.83     0.010  1       47.26     0.001  2
   6.71     0.001  1       27.14     0.010  1       47.56     0.001  2
   7.01     0.001  1       27.44     0.009  1       47.87     0.001  2
   7.32     0.001  1       27.75     0.009  1       48.17     0.001  2
   7.62     0.001  1       28.05     0.009  1       48.48     0.001  2
   7.93     0.001  1       28.36     0.009  1       48.78     0.001  2
   8.23     0.001  1       28.66     0.009  1       49.09     0.001  2
   8.54     0.001  1       28.97     0.009  1       49.39     0.002  2
   8.84     0.001  1       29.27     0.009  1       49.70     0.003  2
   9.15     0.001  1       29.58     0.009  1       50.00     0.004  2
   9.45     0.001  1       29.88     0.009  1       50.31     0.006  2
   9.76     0.001  1       30.19     0.008  1       50.61     0.007  2
  10.06     0.001  1       30.49     0.008  1       50.92     0.008  2
  10.37     0.001  1       30.79     0.009  2       51.22     0.009  2
  10.67     0.001  1       31.10     0.009  2       51.53     0.010  2
  10.98     0.001  1       31.40     0.009  2       51.83     0.011  2
  11.28     0.001  1       31.71     0.009  2       52.14     0.012  2
  11.59     0.001  1       32.01     0.008  2       52.44     0.013  2
  11.89     0.002  1       32.32     0.008  2       52.75     0.014  2
  12.20     0.003  1       32.62     0.008  2       53.05     0.015  2
  12.50     0.003  1       32.93     0.007  2       53.36     0.016  2
  12.81     0.004  1       33.23     0.007  2       53.66     0.017  2
  13.11     0.004  1       33.54     0.007  2       53.97     0.018  2
  13.42     0.005  1       33.84     0.007  2       54.27     0.019  2
  13.72     0.005  1       34.15     0.006  2       54.58     0.020  2
  14.03     0.006  1       34.45     0.006  2       54.88     0.020  2
  14.33     0.006  1       34.76     0.006  2       55.19     0.021  2
  14.64     0.007  1       35.06     0.005  2       55.49     0.022  2
  14.94     0.008  1       35.37     0.005  2       55.80     0.023  2
  15.25     0.008  1       35.67     0.005  2       56.10     0.024  2
  15.55     0.008  1       35.98     0.004  2       56.41     0.025  2
  15.85     0.009  1       36.28     0.004  2       56.71     0.026  2
  16.16     0.009  1       36.59     0.003  2       57.02     0.027  2
  16.46     0.009  1       36.89     0.003  2       57.32     0.028  2
  16.77     0.009  1       37.20     0.003  2       57.63     0.029  2
  17.07     0.009  1       37.50     0.002  2       57.93     0.031  2
  17.38     0.009  1       37.81     0.002  2       58.24     0.032  2
  17.68     0.009  1       38.11     0.001  2       58.54     0.033  2
  17.99     0.009  1       38.42     0.001  2       58.85     0.034  2
  18.29     0.009  1       38.72     0.001  2       59.15     0.035  2
  18.60     0.010  1       39.03     0.001  2       59.46     0.036  2
  18.90     0.010  1       39.33     0.001  2       59.76     0.037  2
  19.21     0.010  1       39.64     0.001  2       60.07     0.038  2
  19.51     0.010  1       39.94     0.001  2       60.37     0.040  2
  19.82     0.010  1       40.25     0.001  2       60.68     0.041  2
  20.12     0.010  1       40.55     0.001  2       60.98     0.042  2
  20.43     0.010  1       40.86     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.480 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.101
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.228
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.303
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.329
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.24


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1485.30      15      65.53       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.036 kg/m2 **
      ** Maximum Soil Loss  =    0.205 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.020     0.016      0.043   22.87     0.003    42.99
  46.04-  60.98    0.083     0.066      0.205   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.039 kg/m2 **
      ** Maximum Soil Deposition  =    -0.055 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.039     0.022     -0.055   45.73    -0.024    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.004  1       20.73     0.042  1       41.16     0.003  2
   0.61     0.004  1       21.04     0.042  1       41.47     0.003  2
   0.91     0.004  1       21.34     0.042  1       41.77     0.003  2
   1.22     0.004  1       21.65     0.042  1       42.08     0.003  2
   1.52     0.004  1       21.95     0.042  1       42.38     0.003  2
   1.83     0.004  1       22.26     0.043  1       42.69     0.003  2
   2.13     0.004  1       22.56     0.043  1       42.99     0.003  2
   2.44     0.004  1       22.87     0.043  1       43.30     0.003  2
   2.74     0.004  1       23.17     0.043  1       43.60     0.003  2
   3.05     0.004  1       23.48     0.043  1       43.91     0.003  2
   3.35     0.004  1       23.78     0.042  1       44.21     0.003  2
   3.66     0.004  1       24.09     0.042  1       44.52     0.003  2
   3.96     0.004  1       24.39     0.042  1       44.82     0.003  2
   4.27     0.004  1       24.70     0.042  1       45.13     0.003  2
   4.57     0.004  1       25.00     0.042  1       45.43     0.003  2
   4.88     0.004  1       25.31     0.042  1       45.73    -0.055  2
   5.18     0.004  1       25.61     0.041  1       46.04    -0.024  2
   5.49     0.004  1       25.92     0.041  1       46.34     0.003  2
   5.79     0.004  1       26.22     0.041  1       46.65     0.003  2
   6.10     0.004  1       26.53     0.040  1       46.95     0.003  2
   6.40     0.004  1       26.83     0.040  1       47.26     0.003  2
   6.71     0.004  1       27.14     0.040  1       47.56     0.003  2
   7.01     0.004  1       27.44     0.039  1       47.87     0.003  2
   7.32     0.004  1       27.75     0.039  1       48.17     0.003  2
   7.62     0.004  1       28.05     0.038  1       48.48     0.004  2
   7.93     0.004  1       28.36     0.038  1       48.78     0.005  2
   8.23     0.004  1       28.66     0.037  1       49.09     0.007  2
   8.54     0.004  1       28.97     0.037  1       49.39     0.010  2
   8.84     0.004  1       29.27     0.036  1       49.70     0.013  2
   9.15     0.004  1       29.58     0.035  1       50.00     0.018  2
   9.45     0.004  1       29.88     0.035  1       50.31     0.022  2
   9.76     0.004  1       30.19     0.034  1       50.61     0.027  2
  10.06     0.004  1       30.49     0.033  1       50.92     0.032  2
  10.37     0.004  1       30.79     0.039  2       51.22     0.036  2
  10.67     0.005  1       31.10     0.038  2       51.53     0.041  2
  10.98     0.006  1       31.40     0.037  2       51.83     0.046  2
  11.28     0.006  1       31.71     0.036  2       52.14     0.051  2
  11.59     0.007  1       32.01     0.034  2       52.44     0.056  2
  11.89     0.009  1       32.32     0.033  2       52.75     0.061  2
  12.20     0.010  1       32.62     0.032  2       53.05     0.066  2
  12.50     0.012  1       32.93     0.031  2       53.36     0.071  2
  12.81     0.013  1       33.23     0.029  2       53.66     0.076  2
  13.11     0.016  1       33.54     0.028  2       53.97     0.081  2
  13.42     0.018  1       33.84     0.027  2       54.27     0.086  2
  13.72     0.020  1       34.15     0.025  2       54.58     0.091  2
  14.03     0.023  1       34.45     0.024  2       54.88     0.096  2
  14.33     0.025  1       34.76     0.023  2       55.19     0.101  2
  14.64     0.028  1       35.06     0.021  2       55.49     0.105  2
  14.94     0.030  1       35.37     0.020  2       55.80     0.110  2
  15.25     0.032  1       35.67     0.018  2       56.10     0.116  2
  15.55     0.034  1       35.98     0.017  2       56.41     0.121  2
  15.85     0.034  1       36.28     0.015  2       56.71     0.127  2
  16.16     0.035  1       36.59     0.014  2       57.02     0.132  2
  16.46     0.036  1       36.89     0.012  2       57.32     0.137  2
  16.77     0.036  1       37.20     0.011  2       57.63     0.143  2
  17.07     0.037  1       37.50     0.010  2       57.93     0.148  2
  17.38     0.038  1       37.81     0.009  2       58.24     0.154  2
  17.68     0.038  1       38.11     0.008  2       58.54     0.160  2
  17.99     0.039  1       38.42     0.007  2       58.85     0.165  2
  18.29     0.039  1       38.72     0.006  2       59.15     0.171  2
  18.60     0.040  1       39.03     0.006  2       59.46     0.177  2
  18.90     0.040  1       39.33     0.005  2       59.76     0.182  2
  19.21     0.040  1       39.64     0.005  2       60.07     0.188  2
  19.51     0.041  1       39.94     0.004  2       60.37     0.194  2
  19.82     0.041  1       40.25     0.003  2       60.68     0.199  2
  20.12     0.041  1       40.55     0.003  2       60.98     0.205  2
  20.43     0.042  1       40.86     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     2.142 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.037
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.096
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.219
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.310
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.338
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.19


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1201.60      12      37.13       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.020 kg/m2 **
      ** Maximum Soil Loss  =    0.098 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.013     0.009      0.025   22.87     0.002    42.08
  46.04-  60.98    0.041     0.031      0.098   60.98     0.002    46.34

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.029 kg/m2 **
      ** Maximum Soil Deposition  =    -0.040 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.029     0.016     -0.040   45.73    -0.018    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.003  1       20.73     0.025  1       41.16     0.002  2
   0.61     0.003  1       21.04     0.025  1       41.47     0.002  2
   0.91     0.003  1       21.34     0.025  1       41.77     0.002  2
   1.22     0.003  1       21.65     0.025  1       42.08     0.002  2
   1.52     0.003  1       21.95     0.025  1       42.38     0.002  2
   1.83     0.003  1       22.26     0.025  1       42.69     0.002  2
   2.13     0.003  1       22.56     0.025  1       42.99     0.002  2
   2.44     0.003  1       22.87     0.025  1       43.30     0.002  2
   2.74     0.003  1       23.17     0.025  1       43.60     0.002  2
   3.05     0.003  1       23.48     0.025  1       43.91     0.002  2
   3.35     0.003  1       23.78     0.025  1       44.21     0.002  2
   3.66     0.003  1       24.09     0.025  1       44.52     0.002  2
   3.96     0.003  1       24.39     0.025  1       44.82     0.002  2
   4.27     0.003  1       24.70     0.025  1       45.13     0.002  2
   4.57     0.003  1       25.00     0.025  1       45.43     0.002  2
   4.88     0.003  1       25.31     0.025  1       45.73    -0.040  2
   5.18     0.003  1       25.61     0.024  1       46.04    -0.018  2
   5.49     0.003  1       25.92     0.024  1       46.34     0.002  2
   5.79     0.003  1       26.22     0.024  1       46.65     0.002  2
   6.10     0.003  1       26.53     0.024  1       46.95     0.002  2
   6.40     0.003  1       26.83     0.024  1       47.26     0.002  2
   6.71     0.003  1       27.14     0.023  1       47.56     0.002  2
   7.01     0.003  1       27.44     0.023  1       47.87     0.002  2
   7.32     0.003  1       27.75     0.023  1       48.17     0.002  2
   7.62     0.003  1       28.05     0.023  1       48.48     0.003  2
   7.93     0.003  1       28.36     0.023  1       48.78     0.004  2
   8.23     0.003  1       28.66     0.022  1       49.09     0.006  2
   8.54     0.003  1       28.97     0.022  1       49.39     0.007  2
   8.84     0.003  1       29.27     0.022  1       49.70     0.010  2
   9.15     0.003  1       29.58     0.022  1       50.00     0.012  2
   9.45     0.003  1       29.88     0.021  1       50.31     0.015  2
   9.76     0.003  1       30.19     0.021  1       50.61     0.017  2
  10.06     0.004  1       30.49     0.021  1       50.92     0.019  2
  10.37     0.004  1       30.79     0.023  2       51.22     0.022  2
  10.67     0.005  1       31.10     0.022  2       51.53     0.024  2
  10.98     0.005  1       31.40     0.022  2       51.83     0.026  2
  11.28     0.006  1       31.71     0.021  2       52.14     0.028  2
  11.59     0.007  1       32.01     0.021  2       52.44     0.030  2
  11.89     0.007  1       32.32     0.020  2       52.75     0.033  2
  12.20     0.008  1       32.62     0.019  2       53.05     0.035  2
  12.50     0.009  1       32.93     0.019  2       53.36     0.037  2
  12.81     0.011  1       33.23     0.018  2       53.66     0.039  2
  13.11     0.012  1       33.54     0.017  2       53.97     0.041  2
  13.42     0.013  1       33.84     0.017  2       54.27     0.043  2
  13.72     0.014  1       34.15     0.016  2       54.58     0.045  2
  14.03     0.015  1       34.45     0.015  2       54.88     0.047  2
  14.33     0.017  1       34.76     0.015  2       55.19     0.049  2
  14.64     0.018  1       35.06     0.014  2       55.49     0.051  2
  14.94     0.019  1       35.37     0.013  2       55.80     0.054  2
  15.25     0.020  1       35.67     0.012  2       56.10     0.056  2
  15.55     0.021  1       35.98     0.011  2       56.41     0.059  2
  15.85     0.021  1       36.28     0.011  2       56.71     0.061  2
  16.16     0.022  1       36.59     0.010  2       57.02     0.064  2
  16.46     0.022  1       36.89     0.009  2       57.32     0.066  2
  16.77     0.022  1       37.20     0.008  2       57.63     0.069  2
  17.07     0.022  1       37.50     0.007  2       57.93     0.071  2
  17.38     0.023  1       37.81     0.007  2       58.24     0.074  2
  17.68     0.023  1       38.11     0.006  2       58.54     0.076  2
  17.99     0.023  1       38.42     0.006  2       58.85     0.079  2
  18.29     0.023  1       38.72     0.005  2       59.15     0.081  2
  18.60     0.023  1       39.03     0.005  2       59.46     0.084  2
  18.90     0.024  1       39.33     0.004  2       59.76     0.087  2
  19.21     0.024  1       39.64     0.004  2       60.07     0.090  2
  19.51     0.024  1       39.94     0.003  2       60.37     0.093  2
  19.82     0.024  1       40.25     0.002  2       60.68     0.096  2
  20.12     0.024  1       40.55     0.002  2       60.98     0.098  2
  20.43     0.025  1       40.86     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     1.176 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.102
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.230
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.326
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.25


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1125 storms produced                        13628.50 mm of precipitation
       120 rain storm runoff events produced        458.42 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                    1362.85    mm
        Mean annual runoff from rainfall               45.84    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.025 kg/m2 **
      ** Maximum Soil Loss  =    0.136 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.015     0.012      0.031   22.87     0.002    45.43
  46.04-  60.98    0.055     0.044      0.136   60.98     0.002    46.95

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.033 kg/m2 **
      ** Maximum Soil Deposition  =    -0.046 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.033     0.018     -0.046   45.73    -0.020    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.004  1       20.73     0.031  1       41.16     0.002  2
   0.61     0.004  1       21.04     0.031  1       41.47     0.002  2
   0.91     0.004  1       21.34     0.031  1       41.77     0.002  2
   1.22     0.004  1       21.65     0.031  1       42.08     0.002  2
   1.52     0.004  1       21.95     0.031  1       42.38     0.002  2
   1.83     0.004  1       22.26     0.031  1       42.69     0.002  2
   2.13     0.004  1       22.56     0.031  1       42.99     0.002  2
   2.44     0.004  1       22.87     0.031  1       43.30     0.002  2
   2.74     0.004  1       23.17     0.031  1       43.60     0.002  2
   3.05     0.004  1       23.48     0.031  1       43.91     0.002  2
   3.35     0.004  1       23.78     0.031  1       44.21     0.002  2
   3.66     0.004  1       24.09     0.031  1       44.52     0.002  2
   3.96     0.004  1       24.39     0.031  1       44.82     0.002  2
   4.27     0.004  1       24.70     0.031  1       45.13     0.002  2
   4.57     0.004  1       25.00     0.031  1       45.43     0.002  2
   4.88     0.004  1       25.31     0.031  1       45.73    -0.046  2
   5.18     0.004  1       25.61     0.031  1       46.04    -0.020  2
   5.49     0.004  1       25.92     0.030  1       46.34     0.002  2
