 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-78781.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-78781.slp                         
       CLIMATE: ../working/wepp-78781.cli                         
       Station:  SAINT MARIES ID 2 +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-78781.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.00       5      14.65


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.007 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 133.16    0.004     0.003      0.007  121.95     0.000   132.93

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.049 kg/m2 **
      ** Maximum Soil Deposition  =    -0.073 kg/m2 at  141.85 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 133.16- 144.82   -0.049     0.022     -0.073  141.85     0.000   133.38



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       1       0.08       4      57.26


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.062 kg/m2 **
      ** Maximum Soil Loss  =    0.283 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.062     0.088      0.283  121.95     0.003     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.102 kg/m2 **
      ** Maximum Soil Deposition  =    -0.153 kg/m2 at  141.62 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 140.93- 144.82   -0.102     0.037     -0.153  141.62    -0.023   141.16



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.064  1      129.95     0.000  2
   2.44     0.004  1       84.15     0.071  1      130.18     0.000  2
   3.66     0.004  1       85.37     0.078  1      130.41     0.000  2
   4.88     0.004  1       86.58     0.086  1      130.64     0.000  2
   6.10     0.004  1       87.80     0.093  1      130.87     0.000  2
   7.32     0.004  1       89.02     0.100  1      131.10     0.000  2
   8.54     0.004  1       90.24     0.107  1      131.33     0.000  2
   9.76     0.004  1       91.46     0.114  1      131.56     0.000  2
  10.98     0.004  1       92.68     0.121  1      131.78     0.000  2
  12.20     0.004  1       93.90     0.128  1      132.01     0.000  2
  13.41     0.004  1       95.12     0.135  1      132.24     0.000  2
  14.63     0.004  1       96.34     0.142  1      132.47     0.000  2
  15.85     0.004  1       97.56     0.149  1      132.70     0.000  2
  17.07     0.004  1       98.78     0.156  1      132.93     0.000  2
  18.29     0.004  1      100.00     0.163  1      133.16     0.000  2
  19.51     0.004  1      101.22     0.170  1      133.38     0.000  2
  20.73     0.004  1      102.44     0.176  1      133.61     0.000  2
  21.95     0.004  1      103.66     0.183  1      133.84     0.000  2
  23.17     0.004  1      104.88     0.190  1      134.07     0.000  2
  24.39     0.004  1      106.10     0.197  1      134.30     0.000  2
  25.61     0.004  1      107.32     0.203  1      134.53     0.000  2
  26.83     0.004  1      108.54     0.210  1      134.76     0.000  2
  28.05     0.004  1      109.75     0.216  1      134.99     0.000  2
  29.27     0.004  1      110.97     0.223  1      135.21     0.000  2
  30.49     0.004  1      112.19     0.230  1      135.44     0.000  2
  31.71     0.004  1      113.41     0.236  1      135.67     0.000  2
  32.93     0.004  1      114.63     0.243  1      135.90     0.000  2
  34.15     0.004  1      115.85     0.250  1      136.13     0.000  2
  35.37     0.004  1      117.07     0.256  1      136.36     0.000  2
  36.59     0.004  1      118.29     0.263  1      136.59     0.000  2
  37.80     0.004  1      119.51     0.269  1      136.82     0.000  2
  39.02     0.004  1      120.73     0.276  1      137.04     0.000  2
  40.24     0.004  1      121.95     0.283  1      137.27     0.000  2
  41.46     0.004  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.004  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.004  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.004  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.004  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.004  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.004  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.004  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.004  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.004  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.004  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.004  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.004  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.004  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.004  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.004  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.004  1      125.84     0.000  2      141.16    -0.023  2
  62.19     0.004  1      126.07     0.000  2      141.39    -0.134  2
  63.41     0.004  1      126.30     0.000  2      141.62    -0.153  2
  64.63     0.004  1      126.52     0.000  2      141.85    -0.148  2
  65.85     0.004  1      126.75     0.000  2      142.08    -0.141  2
  67.07     0.004  1      126.98     0.000  2      142.30    -0.134  2
  68.29     0.004  1      127.21     0.000  2      142.53    -0.127  2
  69.51     0.004  1      127.44     0.000  2      142.76    -0.120  2
  70.73     0.004  1      127.67     0.000  2      142.99    -0.113  2
  71.95     0.004  1      127.90     0.000  2      143.22    -0.106  2
  73.17     0.005  1      128.12     0.000  2      143.45    -0.099  2
  74.39     0.012  1      128.35     0.000  2      143.68    -0.091  2
  75.61     0.019  1      128.58     0.000  2      143.91    -0.084  2
  76.83     0.027  1      128.81     0.000  2      144.13    -0.077  2
  78.05     0.034  1      129.04     0.000  2      144.36    -0.070  2
  79.27     0.042  1      129.27     0.000  2      144.59    -0.063  2
  80.49     0.049  1      129.50     0.000  2      144.82    -0.056  2
  81.71     0.057  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     7.203 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.329
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.271
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.249
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.110
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       0       0.00       1       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
         6 rain storm runoff events produced          0.09 mm of runoff
        58 snow melts and/or
             events during winter produced          342.89 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                0.01    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              34.29    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.012 kg/m2 **
      ** Maximum Soil Loss  =    0.070 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.32    0.013     0.019      0.070  121.95     0.000   123.32
 123.78- 124.47    0.000     0.000      0.000  124.01     0.000   124.47
 124.92- 126.52    0.000     0.000      0.000  125.15     0.000   126.52
 126.98- 133.16    0.000     0.000      0.000  127.21     0.000   133.16

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.012 kg/m2 **
      ** Maximum Soil Deposition  =    -0.031 kg/m2 at  141.62 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.32- 123.78   -0.001     0.000     -0.001  123.55    -0.001   123.78
 124.47- 124.92   -0.005     0.006     -0.009  124.69    -0.001   124.92
 126.52- 126.98   -0.002     0.001     -0.003  126.75    -0.001   126.98
 133.16- 144.82   -0.013     0.009     -0.031  141.62     0.000   133.38



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.012  1      129.95     0.000  2
   2.44     0.001  1       84.15     0.013  1      130.18     0.000  2
   3.66     0.001  1       85.37     0.014  1      130.41     0.000  2
   4.88     0.001  1       86.58     0.016  1      130.64     0.000  2
   6.10     0.001  1       87.80     0.017  1      130.87     0.000  2
   7.32     0.001  1       89.02     0.018  1      131.10     0.000  2
   8.54     0.001  1       90.24     0.019  1      131.33     0.000  2
   9.76     0.001  1       91.46     0.021  1      131.56     0.000  2
  10.98     0.001  1       92.68     0.022  1      131.78     0.000  2
  12.20     0.001  1       93.90     0.023  1      132.01     0.000  2
  13.41     0.001  1       95.12     0.024  1      132.24     0.000  2
  14.63     0.001  1       96.34     0.025  1      132.47     0.000  2
  15.85     0.001  1       97.56     0.027  1      132.70     0.000  2
  17.07     0.001  1       98.78     0.029  1      132.93     0.000  2
  18.29     0.001  1      100.00     0.030  1      133.16     0.000  2
  19.51     0.001  1      101.22     0.032  1      133.38     0.000  2
  20.73     0.001  1      102.44     0.034  1      133.61     0.000  2
  21.95     0.001  1      103.66     0.035  1      133.84     0.000  2
  23.17     0.001  1      104.88     0.037  1      134.07    -0.001  2
  24.39     0.001  1      106.10     0.039  1      134.30    -0.001  2
  25.61     0.001  1      107.32     0.040  1      134.53    -0.001  2
  26.83     0.001  1      108.54     0.042  1      134.76    -0.002  2
  28.05     0.001  1      109.75     0.044  1      134.99    -0.002  2
  29.27     0.001  1      110.97     0.046  1      135.21    -0.002  2
  30.49     0.001  1      112.19     0.048  1      135.44    -0.003  2
  31.71     0.001  1      113.41     0.051  1      135.67    -0.003  2
  32.93     0.001  1      114.63     0.053  1      135.90    -0.003  2
  34.15     0.001  1      115.85     0.056  1      136.13    -0.003  2
  35.37     0.001  1      117.07     0.059  1      136.36    -0.004  2
  36.59     0.001  1      118.29     0.062  1      136.59    -0.005  2
  37.80     0.001  1      119.51     0.065  1      136.82    -0.006  2
  39.02     0.001  1      120.73     0.067  1      137.04    -0.007  2
  40.24     0.001  1      121.95     0.070  1      137.27    -0.008  2
  41.46     0.001  1      122.18     0.000  2      137.50    -0.009  2
  42.68     0.001  1      122.41     0.000  2      137.73    -0.010  2
  43.90     0.001  1      122.64     0.000  2      137.96    -0.011  2
  45.12     0.001  1      122.86     0.000  2      138.19    -0.011  2
  46.34     0.001  1      123.09     0.000  2      138.42    -0.012  2
  47.56     0.001  1      123.32     0.000  2      138.65    -0.013  2
  48.78     0.001  1      123.55    -0.001  2      138.87    -0.013  2
  50.00     0.001  1      123.78    -0.001  2      139.10    -0.014  2
  51.22     0.001  1      124.01     0.000  2      139.33    -0.014  2
  52.44     0.001  1      124.24     0.000  2      139.56    -0.015  2
  53.66     0.001  1      124.47     0.000  2      139.79    -0.015  2
  54.88     0.001  1      124.69    -0.009  2      140.02    -0.015  2
  56.10     0.001  1      124.92    -0.001  2      140.25    -0.016  2
  57.32     0.001  1      125.15     0.000  2      140.47    -0.016  2
  58.54     0.001  1      125.38     0.000  2      140.70    -0.016  2
  59.76     0.001  1      125.61     0.000  2      140.93    -0.016  2
  60.98     0.001  1      125.84     0.000  2      141.16    -0.018  2
  62.19     0.001  1      126.07     0.000  2      141.39    -0.030  2
  63.41     0.001  1      126.30     0.000  2      141.62    -0.031  2
  64.63     0.001  1      126.52     0.000  2      141.85    -0.031  2
  65.85     0.001  1      126.75    -0.003  2      142.08    -0.030  2
  67.07     0.001  1      126.98    -0.001  2      142.30    -0.029  2
  68.29     0.001  1      127.21     0.000  2      142.53    -0.028  2
  69.51     0.001  1      127.44     0.000  2      142.76    -0.027  2
  70.73     0.001  1      127.67     0.000  2      142.99    -0.026  2
  71.95     0.001  1      127.90     0.000  2      143.22    -0.024  2
  73.17     0.002  1      128.12     0.000  2      143.45    -0.023  2
  74.39     0.003  1      128.35     0.000  2      143.68    -0.021  2
  75.61     0.004  1      128.58     0.000  2      143.91    -0.020  2
  76.83     0.005  1      128.81     0.000  2      144.13    -0.018  2
  78.05     0.007  1      129.04     0.000  2      144.36    -0.016  2
  79.27     0.008  1      129.27     0.000  2      144.59    -0.014  2
  80.49     0.009  1      129.50     0.000  2      144.82    -0.012  2
  81.71     0.011  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.427   kg/m of width
           142.680     kg (based on profile width of    100.000      m)
             0.099   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
