 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118263.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118263.slp                        
       CLIMATE: ../working/wepp-118263.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118263.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.03       5      63.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.000     0.000      0.000  133.38     0.000   141.62



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  71.95     0.027  1      127.90     0.045  2      143.22     0.016  2
  73.17     0.027  1      128.12     0.045  2      143.45     0.015  2
  74.39     0.028  1      128.35     0.045  2      143.68     0.014  2
  75.61     0.028  1      128.58     0.045  2      143.91     0.013  2
  76.83     0.028  1      128.81     0.045  2      144.13     0.012  2
  78.05     0.029  1      129.04     0.045  2      144.36     0.011  2
  79.27     0.029  1      129.27     0.045  2      144.59     0.010  2
  80.49     0.029  1      129.50     0.045  2      144.82     0.009  2
  81.71     0.030  1      129.73     0.045  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     3.295 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       123    1048.30       4       1.81       6      48.94


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.052 kg/m2 **
      ** Maximum Soil Loss  =    0.112 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.052     0.040      0.112  133.38     0.004     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     0.063  1      129.95     0.111  2
   2.44     0.004  1       84.15     0.064  1      130.18     0.111  2
   3.66     0.004  1       85.37     0.065  1      130.41     0.111  2
   4.88     0.004  1       86.58     0.067  1      130.64     0.111  2
   6.10     0.004  1       87.80     0.068  1      130.87     0.111  2
   7.32     0.004  1       89.02     0.069  1      131.10     0.111  2
   8.54     0.004  1       90.24     0.071  1      131.33     0.111  2
   9.76     0.004  1       91.46     0.072  1      131.56     0.111  2
  10.98     0.004  1       92.68     0.073  1      131.78     0.111  2
  12.20     0.004  1       93.90     0.075  1      132.01     0.111  2
  13.41     0.004  1       95.12     0.076  1      132.24     0.111  2
  14.63     0.004  1       96.34     0.077  1      132.47     0.111  2
  15.85     0.004  1       97.56     0.079  1      132.70     0.112  2
  17.07     0.005  1       98.78     0.080  1      132.93     0.112  2
  18.29     0.005  1      100.00     0.081  1      133.16     0.112  2
  19.51     0.006  1      101.22     0.083  1      133.38     0.112  2
  20.73     0.007  1      102.44     0.084  1      133.61     0.111  2
  21.95     0.007  1      103.66     0.085  1      133.84     0.108  2
  23.17     0.008  1      104.88     0.086  1      134.07     0.106  2
  24.39     0.009  1      106.10     0.088  1      134.30     0.104  2
  25.61     0.010  1      107.32     0.089  1      134.53     0.102  2
  26.83     0.011  1      108.54     0.090  1      134.76     0.099  2
  28.05     0.012  1      109.75     0.092  1      134.99     0.097  2
  29.27     0.013  1      110.97     0.093  1      135.21     0.095  2
  30.49     0.014  1      112.19     0.094  1      135.44     0.092  2
  31.71     0.015  1      113.41     0.095  1      135.67     0.090  2
  32.93     0.016  1      114.63     0.096  1      135.90     0.088  2
  34.15     0.017  1      115.85     0.098  1      136.13     0.085  2
  35.37     0.018  1      117.07     0.099  1      136.36     0.083  2
  36.59     0.019  1      118.29     0.100  1      136.59     0.081  2
  37.80     0.020  1      119.51     0.101  1      136.82     0.078  2
  39.02     0.021  1      120.73     0.103  1      137.04     0.076  2
  40.24     0.022  1      121.95     0.104  1      137.27     0.073  2
  41.46     0.023  1      122.18     0.109  2      137.50     0.071  2
  42.68     0.024  1      122.41     0.109  2      137.73     0.068  2
  43.90     0.025  1      122.64     0.109  2      137.96     0.066  2
  45.12     0.027  1      122.86     0.109  2      138.19     0.064  2
  46.34     0.028  1      123.09     0.109  2      138.42     0.061  2
  47.56     0.029  1      123.32     0.109  2      138.65     0.060  2
  48.78     0.031  1      123.55     0.109  2      138.87     0.058  2
  50.00     0.032  1      123.78     0.109  2      139.10     0.057  2
  51.22     0.033  1      124.01     0.109  2      139.33     0.056  2
  52.44     0.035  1      124.24     0.110  2      139.56     0.054  2
  53.66     0.036  1      124.47     0.110  2      139.79     0.053  2
  54.88     0.038  1      124.69     0.110  2      140.02     0.052  2
  56.10     0.039  1      124.92     0.110  2      140.25     0.051  2
  57.32     0.040  1      125.15     0.110  2      140.47     0.049  2
  58.54     0.042  1      125.38     0.110  2      140.70     0.048  2
  59.76     0.043  1      125.61     0.110  2      140.93     0.046  2
  60.98     0.045  1      125.84     0.110  2      141.16     0.045  2
  62.19     0.046  1      126.07     0.110  2      141.39     0.044  2
  63.41     0.046  1      126.30     0.110  2      141.62     0.042  2
  64.63     0.047  1      126.52     0.110  2      141.85     0.041  2
  65.85     0.048  1      126.75     0.110  2      142.08     0.039  2
  67.07     0.049  1      126.98     0.110  2      142.30     0.038  2
  68.29     0.049  1      127.21     0.110  2      142.53     0.036  2
  69.51     0.050  1      127.44     0.110  2      142.76     0.035  2
  70.73     0.051  1      127.67     0.110  2      142.99     0.033  2
  71.95     0.051  1      127.90     0.110  2      143.22     0.032  2
  73.17     0.052  1      128.12     0.110  2      143.45     0.030  2
  74.39     0.053  1      128.35     0.111  2      143.68     0.028  2
  75.61     0.054  1      128.58     0.111  2      143.91     0.027  2
  76.83     0.056  1      128.81     0.111  2      144.13     0.025  2
  78.05     0.057  1      129.04     0.111  2      144.36     0.023  2
  79.27     0.058  1      129.27     0.111  2      144.59     0.022  2
  80.49     0.060  1      129.50     0.111  2      144.82     0.020  2
  81.71     0.061  1      129.73     0.111  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     7.473 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.081
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.075
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.391
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.413
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.040
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       112     853.40       0       0.00       8      59.96


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   0.00


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1194 storms produced                         9795.20 mm of precipitation
        12 rain storm runoff events produced         30.42 mm of runoff
        81 snow melts and/or
             events during winter produced         1080.89 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     979.52    mm
        Mean annual runoff from rainfall                3.04    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter             108.09    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.715 kg/m2 **
      ** Maximum Soil Loss  =    1.538 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.715     0.572      1.538  133.38     0.005     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.005  1       82.93     0.968  1      129.95     1.517  2
   2.44     0.005  1       84.15     0.982  1      130.18     1.518  2
   3.66     0.005  1       85.37     0.996  1      130.41     1.519  2
   4.88     0.005  1       86.58     1.010  1      130.64     1.521  2
   6.10     0.005  1       87.80     1.024  1      130.87     1.522  2
   7.32     0.005  1       89.02     1.038  1      131.10     1.524  2
   8.54     0.005  1       90.24     1.052  1      131.33     1.525  2
   9.76     0.005  1       91.46     1.065  1      131.56     1.526  2
  10.98     0.005  1       92.68     1.079  1      131.78     1.528  2
  12.20     0.005  1       93.90     1.092  1      132.01     1.529  2
  13.41     0.006  1       95.12     1.106  1      132.24     1.531  2
  14.63     0.008  1       96.34     1.119  1      132.47     1.532  2
  15.85     0.010  1       97.56     1.133  1      132.70     1.533  2
  17.07     0.012  1       98.78     1.146  1      132.93     1.535  2
  18.29     0.014  1      100.00     1.159  1      133.16     1.536  2
  19.51     0.016  1      101.22     1.173  1      133.38     1.538  2
  20.73     0.018  1      102.44     1.186  1      133.61     1.527  2
  21.95     0.021  1      103.66     1.199  1      133.84     1.503  2
  23.17     0.025  1      104.88     1.212  1      134.07     1.480  2
  24.39     0.028  1      106.10     1.225  1      134.30     1.456  2
  25.61     0.032  1      107.32     1.238  1      134.53     1.433  2
  26.83     0.037  1      108.54     1.251  1      134.76     1.409  2
  28.05     0.043  1      109.75     1.264  1      134.99     1.385  2
  29.27     0.051  1      110.97     1.277  1      135.21     1.361  2
  30.49     0.061  1      112.19     1.290  1      135.44     1.336  2
  31.71     0.073  1      113.41     1.303  1      135.67     1.312  2
  32.93     0.087  1      114.63     1.315  1      135.90     1.287  2
  34.15     0.104  1      115.85     1.328  1      136.13     1.263  2
  35.37     0.122  1      117.07     1.341  1      136.36     1.238  2
  36.59     0.142  1      118.29     1.353  1      136.59     1.213  2
  37.80     0.163  1      119.51     1.366  1      136.82     1.188  2
  39.02     0.184  1      120.73     1.378  1      137.04     1.162  2
  40.24     0.208  1      121.95     1.391  1      137.27     1.137  2
  41.46     0.233  1      122.18     1.469  2      137.50     1.111  2
  42.68     0.258  1      122.41     1.470  2      137.73     1.085  2
  43.90     0.284  1      122.64     1.471  2      137.96     1.058  2
  45.12     0.311  1      122.86     1.473  2      138.19     1.032  2
  46.34     0.338  1      123.09     1.474  2      138.42     1.005  2
  47.56     0.365  1      123.32     1.476  2      138.65     0.978  2
  48.78     0.394  1      123.55     1.477  2      138.87     0.951  2
  50.00     0.422  1      123.78     1.479  2      139.10     0.924  2
  51.22     0.451  1      124.01     1.480  2      139.33     0.896  2
  52.44     0.480  1      124.24     1.481  2      139.56     0.869  2
  53.66     0.510  1      124.47     1.483  2      139.79     0.841  2
  54.88     0.540  1      124.69     1.484  2      140.02     0.813  2
  56.10     0.569  1      124.92     1.486  2      140.25     0.785  2
  57.32     0.599  1      125.15     1.487  2      140.47     0.756  2
  58.54     0.630  1      125.38     1.488  2      140.70     0.727  2
  59.76     0.660  1      125.61     1.490  2      140.93     0.698  2
  60.98     0.692  1      125.84     1.491  2      141.16     0.669  2
  62.19     0.715  1      126.07     1.493  2      141.39     0.639  2
  63.41     0.731  1      126.30     1.494  2      141.62     0.609  2
  64.63     0.746  1      126.52     1.495  2      141.85     0.578  2
  65.85     0.762  1      126.75     1.497  2      142.08     0.547  2
  67.07     0.777  1      126.98     1.498  2      142.30     0.516  2
  68.29     0.792  1      127.21     1.500  2      142.53     0.484  2
  69.51     0.807  1      127.44     1.501  2      142.76     0.452  2
  70.73     0.822  1      127.67     1.502  2      142.99     0.420  2
  71.95     0.837  1      127.90     1.504  2      143.22     0.387  2
  73.17     0.852  1      128.12     1.505  2      143.45     0.355  2
  74.39     0.867  1      128.35     1.507  2      143.68     0.322  2
  75.61     0.881  1      128.58     1.508  2      143.91     0.289  2
  76.83     0.896  1      128.81     1.510  2      144.13     0.256  2
  78.05     0.911  1      129.04     1.511  2      144.36     0.223  2
  79.27     0.925  1      129.27     1.512  2      144.59     0.191  2
  80.49     0.939  1      129.50     1.514  2      144.82     0.158  2
  81.71     0.954  1      129.73     1.515  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           103.571   kg/m of width
         10357.127     kg (based on profile width of    100.000      m)
             7.152   t/ha (assuming contributions from     1.448     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.079
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.073
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.427
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
