 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30862.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30862.slp                         
       CLIMATE: ../working/wepp-30862.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30862.sol                         
      PLANE  1 skid                clay loam           
      PLANE  2 skid                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      23     252.80       1       0.64


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.319 kg/m2 **
      ** Maximum Soil Loss  =    1.564 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.319     0.178      1.564   22.86     0.943     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   8.99     0.488  1       19.20     0.633  2       29.41     0.459  2
   9.14     0.490  1       19.35     0.634  2       29.57     0.452  2
   9.30     0.492  1       19.51     0.635  2       29.72     0.444  2
   9.45     0.493  1       19.66     0.636  2       29.87     0.437  2
   9.60     0.495  1       19.81     0.637  2       30.02     0.429  2
   9.75     0.497  1       19.96     0.638  2       30.18     0.420  2
   9.91     0.499  1       20.12     0.639  2       30.33     0.412  2
  10.06     0.501  1       20.27     0.640  2       30.48     0.403  2
  10.21     0.503  1       20.42     0.641  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8    15.943 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.096
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.088
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.449
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.334
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.033
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       124    1485.30      34     257.81       1       4.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.226 kg/m2 **
      ** Maximum Soil Loss  =    1.501 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.226     0.199      1.501   22.86     0.823     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.823  1       10.36     1.180  1       20.57     1.471  2
   0.30     0.868  1       10.52     1.183  1       20.73     1.473  2
   0.46     0.868  1       10.67     1.187  1       20.88     1.475  2
   0.61     0.868  1       10.82     1.190  1       21.03     1.477  2
   0.76     0.868  1       10.97     1.194  1       21.18     1.479  2
   0.91     0.868  1       11.13     1.197  1       21.34     1.481  2
   1.07     0.868  1       11.28     1.201  1       21.49     1.483  2
   1.22     0.869  1       11.43     1.204  1       21.64     1.485  2
   1.37     0.870  1       11.58     1.208  1       21.79     1.487  2
   1.52     0.872  1       11.73     1.211  1       21.95     1.489  2
   1.68     0.874  1       11.89     1.214  1       22.10     1.491  2
   1.83     0.877  1       12.04     1.218  1       22.25     1.493  2
   1.98     0.881  1       12.19     1.221  1       22.40     1.495  2
   2.13     0.885  1       12.34     1.225  1       22.56     1.497  2
   2.29     0.889  1       12.50     1.228  1       22.71     1.499  2
   2.44     0.893  1       12.65     1.231  1       22.86     1.501  2
   2.59     0.897  1       12.80     1.235  1       23.01     1.499  2
   2.74     0.902  1       12.95     1.238  1       23.16     1.493  2
   2.90     0.907  1       13.11     1.241  1       23.32     1.487  2
   3.05     0.912  1       13.26     1.245  1       23.47     1.480  2
   3.20     0.917  1       13.41     1.248  1       23.62     1.474  2
   3.35     0.922  1       13.56     1.251  1       23.77     1.467  2
   3.51     0.928  1       13.72     1.255  1       23.93     1.460  2
   3.66     0.934  1       13.87     1.258  1       24.08     1.453  2
   3.81     0.940  1       14.02     1.261  1       24.23     1.446  2
   3.96     0.946  1       14.17     1.264  1       24.38     1.439  2
   4.11     0.952  1       14.33     1.268  1       24.54     1.432  2
   4.27     0.958  1       14.48     1.271  1       24.69     1.425  2
   4.42     0.964  1       14.63     1.274  1       24.84     1.417  2
   4.57     0.971  1       14.78     1.277  1       24.99     1.410  2
   4.72     0.977  1       14.94     1.281  1       25.15     1.402  2
   4.88     0.984  1       15.09     1.284  1       25.30     1.394  2
   5.03     0.990  1       15.24     1.287  1       25.45     1.386  2
   5.18     0.997  1       15.39     1.399  2       25.60     1.378  2
   5.33     1.003  1       15.54     1.401  2       25.76     1.370  2
   5.49     1.010  1       15.70     1.403  2       25.91     1.362  2
   5.64     1.017  1       15.85     1.405  2       26.06     1.353  2
   5.79     1.024  1       16.00     1.408  2       26.21     1.344  2
   5.94     1.031  1       16.15     1.410  2       26.37     1.336  2
   6.10     1.038  1       16.31     1.412  2       26.52     1.327  2
   6.25     1.045  1       16.46     1.414  2       26.67     1.317  2
   6.40     1.052  1       16.61     1.416  2       26.82     1.308  2
   6.55     1.059  1       16.76     1.418  2       26.97     1.299  2
   6.71     1.066  1       16.92     1.421  2       27.13     1.289  2
   6.86     1.074  1       17.07     1.423  2       27.28     1.279  2
   7.01     1.081  1       17.22     1.425  2       27.43     1.269  2
   7.16     1.089  1       17.37     1.427  2       27.58     1.259  2
   7.32     1.096  1       17.53     1.429  2       27.74     1.248  2
   7.47     1.104  1       17.68     1.431  2       27.89     1.237  2
   7.62     1.111  1       17.83     1.433  2       28.04     1.226  2
   7.77     1.117  1       17.98     1.435  2       28.19     1.215  2
   7.92     1.121  1       18.14     1.438  2       28.35     1.204  2
   8.08     1.124  1       18.29     1.440  2       28.50     1.192  2
   8.23     1.128  1       18.44     1.442  2       28.65     1.180  2
   8.38     1.132  1       18.59     1.444  2       28.80     1.167  2
   8.53     1.136  1       18.75     1.446  2       28.96     1.155  2
   8.69     1.140  1       18.90     1.448  2       29.11     1.141  2
   8.84     1.143  1       19.05     1.450  2       29.26     1.128  2
   8.99     1.147  1       19.20     1.452  2       29.41     1.114  2
   9.14     1.151  1       19.35     1.454  2       29.57     1.100  2
   9.30     1.154  1       19.51     1.456  2       29.72     1.085  2
   9.45     1.158  1       19.66     1.458  2       29.87     1.069  2
   9.60     1.162  1       19.81     1.461  2       30.02     1.053  2
   9.75     1.165  1       19.96     1.463  2       30.18     1.037  2
   9.91     1.169  1       20.12     1.465  2       30.33     1.019  2
  10.06     1.172  1       20.27     1.467  2       30.48     1.000  2
  10.21     1.176  1       20.42     1.469  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9    37.373 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.096
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.087
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.429
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.354
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1201.60      23     162.51       2      13.71


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.817 kg/m2 **
      ** Maximum Soil Loss  =    1.008 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.817     0.137      1.008   22.86     0.547     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.547  1       10.36     0.785  1       20.57     0.986  2
   0.30     0.572  1       10.52     0.787  1       20.73     0.988  2
   0.46     0.572  1       10.67     0.790  1       20.88     0.989  2
   0.61     0.572  1       10.82     0.792  1       21.03     0.991  2
   0.76     0.572  1       10.97     0.794  1       21.18     0.992  2
   0.91     0.572  1       11.13     0.797  1       21.34     0.994  2
   1.07     0.572  1       11.28     0.799  1       21.49     0.995  2
   1.22     0.573  1       11.43     0.802  1       21.64     0.996  2
   1.37     0.574  1       11.58     0.804  1       21.79     0.998  2
   1.52     0.575  1       11.73     0.806  1       21.95     0.999  2
   1.68     0.577  1       11.89     0.809  1       22.10     1.001  2
   1.83     0.579  1       12.04     0.811  1       22.25     1.002  2
   1.98     0.581  1       12.19     0.813  1       22.40     1.003  2
   2.13     0.583  1       12.34     0.816  1       22.56     1.005  2
   2.29     0.586  1       12.50     0.818  1       22.71     1.006  2
   2.44     0.588  1       12.65     0.820  1       22.86     1.008  2
   2.59     0.591  1       12.80     0.823  1       23.01     1.006  2
   2.74     0.594  1       12.95     0.825  1       23.16     1.002  2
   2.90     0.597  1       13.11     0.827  1       23.32     0.998  2
   3.05     0.601  1       13.26     0.830  1       23.47     0.993  2
   3.20     0.604  1       13.41     0.832  1       23.62     0.989  2
   3.35     0.608  1       13.56     0.834  1       23.77     0.984  2
   3.51     0.612  1       13.72     0.836  1       23.93     0.979  2
   3.66     0.616  1       13.87     0.839  1       24.08     0.975  2
   3.81     0.619  1       14.02     0.841  1       24.23     0.970  2
   3.96     0.623  1       14.17     0.843  1       24.38     0.965  2
   4.11     0.627  1       14.33     0.846  1       24.54     0.960  2
   4.27     0.632  1       14.48     0.848  1       24.69     0.955  2
   4.42     0.636  1       14.63     0.850  1       24.84     0.950  2
   4.57     0.640  1       14.78     0.852  1       24.99     0.945  2
   4.72     0.645  1       14.94     0.854  1       25.15     0.939  2
   4.88     0.649  1       15.09     0.857  1       25.30     0.934  2
   5.03     0.654  1       15.24     0.859  1       25.45     0.928  2
   5.18     0.658  1       15.39     0.936  2       25.60     0.923  2
   5.33     0.663  1       15.54     0.938  2       25.76     0.917  2
   5.49     0.668  1       15.70     0.939  2       25.91     0.911  2
   5.64     0.672  1       15.85     0.941  2       26.06     0.905  2
   5.79     0.677  1       16.00     0.942  2       26.21     0.899  2
   5.94     0.682  1       16.15     0.944  2       26.37     0.893  2
   6.10     0.687  1       16.31     0.945  2       26.52     0.887  2
   6.25     0.692  1       16.46     0.947  2       26.67     0.881  2
   6.40     0.696  1       16.61     0.948  2       26.82     0.874  2
   6.55     0.701  1       16.76     0.950  2       26.97     0.868  2
   6.71     0.706  1       16.92     0.951  2       27.13     0.861  2
   6.86     0.712  1       17.07     0.953  2       27.28     0.854  2
   7.01     0.717  1       17.22     0.954  2       27.43     0.847  2
   7.16     0.722  1       17.37     0.956  2       27.58     0.840  2
   7.32     0.727  1       17.53     0.957  2       27.74     0.833  2
   7.47     0.732  1       17.68     0.959  2       27.89     0.825  2
   7.62     0.737  1       17.83     0.960  2       28.04     0.818  2
   7.77     0.741  1       17.98     0.962  2       28.19     0.810  2
   7.92     0.744  1       18.14     0.963  2       28.35     0.802  2
   8.08     0.747  1       18.29     0.965  2       28.50     0.794  2
   8.23     0.749  1       18.44     0.966  2       28.65     0.785  2
   8.38     0.752  1       18.59     0.968  2       28.80     0.777  2
   8.53     0.754  1       18.75     0.969  2       28.96     0.768  2
   8.69     0.757  1       18.90     0.970  2       29.11     0.759  2
   8.84     0.760  1       19.05     0.972  2       29.26     0.749  2
   8.99     0.762  1       19.20     0.973  2       29.41     0.740  2
   9.14     0.765  1       19.35     0.975  2       29.57     0.730  2
   9.30     0.767  1       19.51     0.976  2       29.72     0.720  2
   9.45     0.770  1       19.66     0.978  2       29.87     0.709  2
   9.60     0.772  1       19.81     0.979  2       30.02     0.698  2
   9.75     0.775  1       19.96     0.981  2       30.18     0.686  2
   9.91     0.777  1       20.12     0.982  2       30.33     0.674  2
  10.06     0.780  1       20.27     0.983  2       30.48     0.661  2
  10.21     0.782  1       20.42     0.985  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10    24.913 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.116
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.103
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.443
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.309
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.030
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.14


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

      1125 storms produced                        13628.50 mm of precipitation
       272 rain storm runoff events produced       2130.90 mm of runoff
        13 snow melts and/or
             events during winter produced           56.60 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                    1362.85    mm
        Mean annual runoff from rainfall              213.09    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.66    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.124 kg/m2 **
      ** Maximum Soil Loss  =    1.347 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.124     0.162      1.347   22.86     0.791     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.791  1       10.36     1.086  1       20.57     1.323  2
   0.30     0.833  1       10.52     1.089  1       20.73     1.325  2
   0.46     0.833  1       10.67     1.092  1       20.88     1.326  2
   0.61     0.833  1       10.82     1.095  1       21.03     1.328  2
   0.76     0.833  1       10.97     1.098  1       21.18     1.329  2
   0.91     0.833  1       11.13     1.100  1       21.34     1.331  2
   1.07     0.833  1       11.28     1.103  1       21.49     1.333  2
   1.22     0.834  1       11.43     1.106  1       21.64     1.334  2
   1.37     0.835  1       11.58     1.109  1       21.79     1.336  2
   1.52     0.837  1       11.73     1.112  1       21.95     1.338  2
   1.68     0.839  1       11.89     1.115  1       22.10     1.339  2
   1.83     0.841  1       12.04     1.117  1       22.25     1.341  2
   1.98     0.844  1       12.19     1.120  1       22.40     1.343  2
   2.13     0.848  1       12.34     1.123  1       22.56     1.344  2
   2.29     0.851  1       12.50     1.126  1       22.71     1.346  2
   2.44     0.854  1       12.65     1.128  1       22.86     1.347  2
   2.59     0.858  1       12.80     1.131  1       23.01     1.346  2
   2.74     0.862  1       12.95     1.134  1       23.16     1.341  2
   2.90     0.866  1       13.11     1.136  1       23.32     1.335  2
   3.05     0.870  1       13.26     1.139  1       23.47     1.330  2
   3.20     0.874  1       13.41     1.142  1       23.62     1.325  2
   3.35     0.878  1       13.56     1.145  1       23.77     1.319  2
   3.51     0.883  1       13.72     1.147  1       23.93     1.314  2
   3.66     0.887  1       13.87     1.150  1       24.08     1.308  2
   3.81     0.892  1       14.02     1.153  1       24.23     1.303  2
   3.96     0.897  1       14.17     1.155  1       24.38     1.297  2
   4.11     0.902  1       14.33     1.158  1       24.54     1.291  2
   4.27     0.907  1       14.48     1.160  1       24.69     1.285  2
   4.42     0.912  1       14.63     1.163  1       24.84     1.279  2
   4.57     0.917  1       14.78     1.166  1       24.99     1.273  2
   4.72     0.922  1       14.94     1.168  1       25.15     1.267  2
   4.88     0.927  1       15.09     1.171  1       25.30     1.260  2
   5.03     0.932  1       15.24     1.174  1       25.45     1.254  2
   5.18     0.938  1       15.39     1.265  2       25.60     1.247  2
   5.33     0.943  1       15.54     1.267  2       25.76     1.240  2
   5.49     0.949  1       15.70     1.269  2       25.91     1.234  2
   5.64     0.954  1       15.85     1.270  2       26.06     1.227  2
   5.79     0.960  1       16.00     1.272  2       26.21     1.220  2
   5.94     0.965  1       16.15     1.274  2       26.37     1.212  2
   6.10     0.971  1       16.31     1.276  2       26.52     1.205  2
   6.25     0.977  1       16.46     1.277  2       26.67     1.198  2
   6.40     0.982  1       16.61     1.279  2       26.82     1.190  2
   6.55     0.988  1       16.76     1.281  2       26.97     1.182  2
   6.71     0.994  1       16.92     1.282  2       27.13     1.174  2
   6.86     1.000  1       17.07     1.284  2       27.28     1.166  2
   7.01     1.006  1       17.22     1.286  2       27.43     1.158  2
   7.16     1.012  1       17.37     1.288  2       27.58     1.150  2
   7.32     1.018  1       17.53     1.289  2       27.74     1.141  2
   7.47     1.024  1       17.68     1.291  2       27.89     1.132  2
   7.62     1.030  1       17.83     1.293  2       28.04     1.124  2
   7.77     1.035  1       17.98     1.294  2       28.19     1.114  2
   7.92     1.038  1       18.14     1.296  2       28.35     1.105  2
   8.08     1.041  1       18.29     1.298  2       28.50     1.095  2
   8.23     1.044  1       18.44     1.299  2       28.65     1.086  2
   8.38     1.047  1       18.59     1.301  2       28.80     1.076  2
   8.53     1.050  1       18.75     1.303  2       28.96     1.065  2
   8.69     1.054  1       18.90     1.305  2       29.11     1.055  2
   8.84     1.057  1       19.05     1.306  2       29.26     1.044  2
   8.99     1.060  1       19.20     1.308  2       29.41     1.033  2
   9.14     1.063  1       19.35     1.310  2       29.57     1.021  2
   9.30     1.066  1       19.51     1.311  2       29.72     1.009  2
   9.45     1.069  1       19.66     1.313  2       29.87     0.997  2
   9.60     1.072  1       19.81     1.315  2       30.02     0.984  2
   9.75     1.074  1       19.96     1.316  2       30.18     0.970  2
   9.91     1.077  1       20.12     1.318  2       30.33     0.956  2
  10.06     1.080  1       20.27     1.320  2       30.48     0.941  2
  10.21     1.083  1       20.42     1.321  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            34.260   kg/m of width
          3425.998     kg (based on profile width of    100.000      m)
            11.240   t/ha (assuming contributions from     0.305     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.102
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.092
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.438
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.335
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.033
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.10
